strategy_id,window,cumulative_return,max_drawdown,Sharpe,time_in_credit_lock,number_credit_entries,number_credit_unlocks,false_recovery_count,missed_rebound_count,avg_weight_SPY,avg_weight_GOLD,avg_weight_IEF,avg_weight_CASH,avg_weight_CMDTY_FUT
BASELINE_ABS,2008_GFC,0.6872160720059863,-0.12389705845112686,1.8464926542189803,27,1,1,1,0,0.5491217052028362,0.3632622870898713,0.732183908045977,0.1,0.4517866708594859
BASELINE_ABS,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
BASELINE_ABS,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
BASELINE_ABS,2018Q4,0.0971443216794512,-0.04569042248481847,3.2972729605866995,32,2,1,1,1,0.4950861212123282,0.8429049642268531,0.9000000000000001,0.1,0.4296440955640339
BASELINE_ABS,COVID_2020,0.2622879989779916,-0.15383533620823908,2.432267166780271,27,2,2,1,1,0.5171187439104504,1.0,,,0.4828812560895497
BASELINE_ABS,2022_RATE_WAR,-0.005608412135206131,-0.21900496327357288,-0.02544799502251154,70,3,3,3,2,0.5050875182111231,0.686701986425053,0.7444444444444444,0.1,0.36819365393364867
BASELINE_ABS,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW15_ABS05_ZW126_UZ0P5,2008_GFC,0.5642551693501958,-0.15007092107743147,1.699634236165773,120,1,1,1,1,0.5552351818055431,0.33009608088443776,0.7382022471910112,0.09999999999999999,0.4436334466700454
CW15_ABS05_ZW126_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW126_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW126_UZ0P5,2018Q4,0.09533271870402582,-0.04569042248481847,3.704550780779263,50,3,2,2,2,0.49508612121232815,0.8999945323820354,0.9000000000000001,0.09999999999999999,0.3946877551265817
CW15_ABS05_ZW126_UZ0P5,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,58,3,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW15_ABS05_ZW126_UZ0P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,127,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS05_ZW126_UZ0P5,2025_PULLBACK,0.51371867983613,-0.08797658983502676,2.34676493025733,54,4,4,2,2,,0.44954859695193783,0.9,0.1,0.5504514030480621
CW15_ABS05_ZW126_UZ1P0,2008_GFC,0.6208506405380383,-0.12389705845112753,1.8509328504946618,111,1,1,1,1,0.5545065097174294,0.3312486967480971,0.7395348837209302,0.09999999999999999,0.44430626916937493
CW15_ABS05_ZW126_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW126_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW126_UZ1P0,2018Q4,0.09533271870402582,-0.04569042248481847,3.704550780779263,50,3,2,2,2,0.49508612121232815,0.8999945323820354,0.9000000000000001,0.09999999999999999,0.3946877551265817
CW15_ABS05_ZW126_UZ1P0,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,44,3,2,2,1,0.5312940383184089,1.0,,,0.46870596168159107
CW15_ABS05_ZW126_UZ1P0,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,118,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS05_ZW126_UZ1P0,2025_PULLBACK,0.5248430848919918,-0.08797658983502687,2.397322592737367,50,4,4,2,2,,0.4493565119721835,0.9000000000000001,0.1,0.5506434880278163
CW15_ABS05_ZW126_UZ1P5,2008_GFC,0.62264754590482,-0.12389705845112842,1.85586352634828,110,1,1,1,1,0.554411623834691,0.3313822381871915,0.7396887159533073,0.09999999999999999,0.4443931681847031
CW15_ABS05_ZW126_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW126_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW126_UZ1P5,2018Q4,0.09533271870402582,-0.04569042248481847,3.704550780779263,50,3,2,2,1,0.49508612121232815,0.8999945323820354,0.9000000000000001,0.09999999999999999,0.3946877551265817
CW15_ABS05_ZW126_UZ1P5,COVID_2020,0.16574678774842466,-0.15383533620823908,1.4843639249045264,31,3,2,2,1,0.5190450070381222,1.0,,,0.48095499296187777
CW15_ABS05_ZW126_UZ1P5,2022_RATE_WAR,0.0036056549547354155,-0.21176823605953754,0.017641576209344,105,2,2,2,1,0.4897528311024744,0.7189869081842977,0.76,0.10000000000000002,0.3692801170501986
CW15_ABS05_ZW126_UZ1P5,2025_PULLBACK,0.5461583132773342,-0.08797658983502699,2.4563418558705097,36,4,4,2,1,,0.4509526172011456,0.9,0.1,0.5490473827988542
CW15_ABS05_ZW252_UZ0P5,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW15_ABS05_ZW252_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW252_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW252_UZ0P5,2018Q4,0.0830366529316795,-0.043022277196462455,3.277032391880694,74,2,2,1,2,0.49508612121232815,0.9511293976854244,0.9000000000000001,0.09999999999999999,0.4336957161182547
CW15_ABS05_ZW252_UZ0P5,COVID_2020,0.030182479693404485,-0.15383533620823908,0.29757960572067177,67,3,2,2,2,0.5499700780475236,1.0,,,0.4500299219524762
CW15_ABS05_ZW252_UZ0P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,231,1,1,0,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS05_ZW252_UZ0P5,2025_PULLBACK,0.5109320735110343,-0.08797658983502687,2.3339237550958996,52,4,4,2,2,,0.4494518185042838,0.9,0.10000000000000002,0.5505481814957162
CW15_ABS05_ZW252_UZ1P0,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW15_ABS05_ZW252_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW252_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW252_UZ1P0,2018Q4,0.09533271870402582,-0.04569042248481847,3.704550780779263,50,3,2,2,2,0.49508612121232815,0.8999945323820354,0.9000000000000001,0.09999999999999999,0.3946877551265817
CW15_ABS05_ZW252_UZ1P0,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,58,3,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW15_ABS05_ZW252_UZ1P0,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,225,1,1,0,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS05_ZW252_UZ1P0,2025_PULLBACK,0.5461583132773342,-0.08797658983502699,2.4563418558705097,36,4,4,2,1,,0.4509526172011456,0.9,0.1,0.5490473827988542
CW15_ABS05_ZW252_UZ1P5,2008_GFC,0.5814522559396489,-0.14072698266411143,1.74272549506067,116,1,1,1,1,0.5549999163076692,0.33059768223251174,0.7387832699619772,0.09999999999999999,0.4438571281912741
CW15_ABS05_ZW252_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW252_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW252_UZ1P5,2018Q4,0.09533271870402582,-0.04569042248481847,3.704550780779263,50,3,2,2,2,0.49508612121232815,0.8999945323820354,0.9000000000000001,0.09999999999999999,0.3946877551265817
CW15_ABS05_ZW252_UZ1P5,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,44,3,2,2,1,0.5312940383184089,1.0,,,0.46870596168159107
CW15_ABS05_ZW252_UZ1P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,119,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS05_ZW252_UZ1P5,2025_PULLBACK,0.593964801173676,-0.08797658983502676,2.6216717041705917,27,4,4,2,1,,0.4522739422119501,0.9000000000000001,0.1,0.5477260577880497
CW15_ABS05_ZW504_UZ0P5,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW15_ABS05_ZW504_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW504_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW504_UZ0P5,2018Q4,0.0830366529316795,-0.043022277196462455,3.277032391880694,74,2,2,2,2,0.49508612121232815,0.9511293976854244,0.9000000000000001,0.09999999999999999,0.4336957161182547
CW15_ABS05_ZW504_UZ0P5,COVID_2020,0.07259946882452217,-0.15383533620823908,0.775305909573668,71,3,2,2,2,0.555479772380822,1.0,,,0.44452022761917787
CW15_ABS05_ZW504_UZ0P5,2022_RATE_WAR,0.022923587499497078,-0.19659593409983278,0.10603800089006718,258,2,1,2,2,0.5021589504712435,0.6944282037163463,0.8034482758620689,0.1,0.3817168728779299
CW15_ABS05_ZW504_UZ0P5,2025_PULLBACK,0.593964801173676,-0.08797658983502676,2.6216717041705917,27,4,4,2,1,,0.4522739422119501,0.9000000000000001,0.1,0.5477260577880497
CW15_ABS05_ZW504_UZ1P0,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW15_ABS05_ZW504_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW504_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW504_UZ1P0,2018Q4,0.0830366529316795,-0.043022277196462455,3.277032391880694,74,2,2,1,2,0.49508612121232815,0.9511293976854244,0.9000000000000001,0.09999999999999999,0.4336957161182547
CW15_ABS05_ZW504_UZ1P0,COVID_2020,0.0582116289037935,-0.15383533620823908,0.5863901755260285,64,3,2,2,2,0.5466885689225445,1.0,,,0.4533114310774554
CW15_ABS05_ZW504_UZ1P0,2022_RATE_WAR,-0.029662371007453392,-0.23789693975658488,-0.1374601921221731,201,3,3,2,2,0.5025074910510589,0.6936323435091968,0.76,0.10000000000000002,0.36933297537742765
CW15_ABS05_ZW504_UZ1P0,2025_PULLBACK,0.593964801173676,-0.08797658983502676,2.6216717041705917,27,4,4,2,1,,0.4522739422119501,0.9000000000000001,0.1,0.5477260577880497
CW15_ABS05_ZW504_UZ1P5,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW15_ABS05_ZW504_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS05_ZW504_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS05_ZW504_UZ1P5,2018Q4,0.09533271870402582,-0.04569042248481847,3.704550780779263,50,3,2,2,2,0.49508612121232815,0.8999945323820354,0.9000000000000001,0.09999999999999999,0.3946877551265817
CW15_ABS05_ZW504_UZ1P5,COVID_2020,0.09931859741416948,-0.15383533620823908,1.0342547263562103,57,3,2,2,2,0.5401989680165098,1.0,,,0.45980103198349015
CW15_ABS05_ZW504_UZ1P5,2022_RATE_WAR,-0.029662371007453392,-0.23789693975658488,-0.1374601921221731,83,3,3,3,2,0.5025074910510589,0.6936323435091968,0.76,0.10000000000000002,0.36933297537742765
CW15_ABS05_ZW504_UZ1P5,2025_PULLBACK,0.593964801173676,-0.08797658983502676,2.6216717041705917,27,4,4,2,1,,0.4522739422119501,0.9000000000000001,0.1,0.5477260577880497
CW15_ABS10_ZW126_UZ0P5,2008_GFC,0.4863406226659306,-0.15007092107743036,1.455960621917613,114,1,1,1,1,0.5552351818055431,0.33572144273887794,0.7344827586206896,0.1,0.44336279317595123
CW15_ABS10_ZW126_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS10_ZW126_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS10_ZW126_UZ0P5,2018Q4,0.0971443216794512,-0.04569042248481847,3.2972729605866995,32,2,1,1,1,0.4950861212123282,0.8429049642268531,0.9000000000000001,0.1,0.4296440955640339
CW15_ABS10_ZW126_UZ0P5,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,56,2,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW15_ABS10_ZW126_UZ0P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,127,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS10_ZW126_UZ0P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW15_ABS10_ZW126_UZ1P0,2008_GFC,0.5401171097337978,-0.12389705845112686,1.6005117210611643,105,1,1,1,1,0.5545065097174294,0.33705543852580705,0.7357142857142857,0.1,0.44402714449248115
CW15_ABS10_ZW126_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS10_ZW126_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS10_ZW126_UZ1P0,2018Q4,0.0971443216794512,-0.04569042248481847,3.2972729605866995,32,2,1,1,1,0.4950861212123282,0.8429049642268531,0.9000000000000001,0.1,0.4296440955640339
CW15_ABS10_ZW126_UZ1P0,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,42,2,2,1,1,0.5312940383184089,1.0,,,0.46870596168159107
CW15_ABS10_ZW126_UZ1P0,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,118,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS10_ZW126_UZ1P0,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW15_ABS10_ZW126_UZ1P5,2008_GFC,0.5418245123967824,-0.12389705845112697,1.605201464830845,104,1,1,1,1,0.554411623834691,0.3372098361863312,0.7358565737051792,0.1,0.44411276840562475
CW15_ABS10_ZW126_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS10_ZW126_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS10_ZW126_UZ1P5,2018Q4,0.0971443216794512,-0.04569042248481847,3.2972729605866995,32,2,1,1,1,0.4950861212123282,0.8429049642268531,0.9000000000000001,0.1,0.4296440955640339
CW15_ABS10_ZW126_UZ1P5,COVID_2020,0.16574678774842466,-0.15383533620823908,1.4843639249045264,29,2,2,1,1,0.5190450070381222,1.0,,,0.48095499296187777
CW15_ABS10_ZW126_UZ1P5,2022_RATE_WAR,0.014785145747323147,-0.20298786529947555,0.07225907499940903,103,2,2,2,1,0.4897528311024744,0.718890138504671,0.7444444444444444,0.1,0.36547813489589204
CW15_ABS10_ZW126_UZ1P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW15_ABS10_ZW252_UZ0P5,2008_GFC,0.5697317364940935,-0.10238566543315386,1.7240687010208935,242,1,1,1,1,0.5337118878049483,0.3279073771397484,0.7271903323262839,0.1,0.4573412349282221
CW15_ABS10_ZW252_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS10_ZW252_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS10_ZW252_UZ0P5,2018Q4,0.08482791908254028,-0.043022277196462455,2.9042615976490693,59,2,2,1,2,0.4950861212123282,0.8882957661381131,0.8999999999999999,0.1,0.4553708091045991
CW15_ABS10_ZW252_UZ0P5,COVID_2020,0.030182479693404485,-0.15383533620823908,0.29757960572067177,65,2,2,2,2,0.5499700780475236,1.0,,,0.4500299219524762
CW15_ABS10_ZW252_UZ0P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,231,1,1,0,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS10_ZW252_UZ0P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW15_ABS10_ZW252_UZ1P0,2008_GFC,0.5697317364940935,-0.10238566543315386,1.7240687010208935,242,1,1,1,1,0.5337118878049483,0.3279073771397484,0.7271903323262839,0.1,0.4573412349282221
CW15_ABS10_ZW252_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS10_ZW252_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS10_ZW252_UZ1P0,2018Q4,0.0971443216794512,-0.04569042248481847,3.2972729605866995,32,2,1,1,1,0.4950861212123282,0.8429049642268531,0.9000000000000001,0.1,0.4296440955640339
CW15_ABS10_ZW252_UZ1P0,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,56,2,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW15_ABS10_ZW252_UZ1P0,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,225,1,1,0,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS10_ZW252_UZ1P0,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW15_ABS10_ZW252_UZ1P5,2008_GFC,0.5026811334024373,-0.14072698266411265,1.49753414363099,110,1,1,1,1,0.5549999163076692,0.33630227920617684,0.7350194552529182,0.1,0.443585064506142
CW15_ABS10_ZW252_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW15_ABS10_ZW252_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW15_ABS10_ZW252_UZ1P5,2018Q4,0.0971443216794512,-0.04569042248481847,3.2972729605866995,32,2,1,1,1,0.4950861212123282,0.8429049642268531,0.9000000000000001,0.1,0.4296440955640339
CW15_ABS10_ZW252_UZ1P5,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,42,2,2,1,1,0.5312940383184089,1.0,,,0.46870596168159107
CW15_ABS10_ZW252_UZ1P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,119,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW15_ABS10_ZW252_UZ1P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
