strategy_id,window,cumulative_return,max_drawdown,Sharpe,time_in_credit_lock,number_credit_entries,number_credit_unlocks,false_recovery_count,missed_rebound_count,avg_weight_SPY,avg_weight_GOLD,avg_weight_IEF,avg_weight_CASH,avg_weight_CMDTY_FUT
CW20_ABS05_ZW252_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS05_ZW252_UZ1P0,2018Q4,0.08475429840824344,-0.04569042248481847,3.2324458917202676,51,3,2,2,2,0.4950861212123282,0.9020354602926062,0.9000000000000001,0.09999999999999999,0.3873393468825091
CW20_ABS05_ZW252_UZ1P0,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,58,2,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW20_ABS05_ZW252_UZ1P0,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,208,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW20_ABS05_ZW252_UZ1P0,2025_PULLBACK,0.5198656198363829,-0.08797658983502676,2.348994490147448,48,4,4,2,1,,0.45037559952153267,0.9,0.1,0.5496244004784673
CW20_ABS05_ZW252_UZ1P5,2008_GFC,0.5814522559396489,-0.14072698266411143,1.74272549506067,116,1,1,1,1,0.5549999163076692,0.33059768223251174,0.7387832699619772,0.09999999999999999,0.4438571281912741
CW20_ABS05_ZW252_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS05_ZW252_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS05_ZW252_UZ1P5,2018Q4,0.08475429840824344,-0.04569042248481847,3.2324458917202676,51,3,2,2,2,0.4950861212123282,0.9020354602926062,0.9000000000000001,0.09999999999999999,0.3873393468825091
CW20_ABS05_ZW252_UZ1P5,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,44,2,2,2,1,0.5312940383184089,1.0,,,0.46870596168159107
CW20_ABS05_ZW252_UZ1P5,2022_RATE_WAR,0.057994523068183756,-0.16905122540885398,0.283471362340152,119,1,1,1,1,0.4893162920482251,0.7204343140383593,0.8034482758620689,0.1,0.39265234628180323
CW20_ABS05_ZW252_UZ1P5,2025_PULLBACK,0.524046728278893,-0.08797658983502676,2.3514291132673146,44,4,4,2,1,,0.4509902679727265,0.9,0.1,0.5490097320272733
CW20_ABS05_ZW504_UZ0P5,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW20_ABS05_ZW504_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS05_ZW504_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS05_ZW504_UZ0P5,2018Q4,0.07257698463654738,-0.043022277196462455,2.811657169672097,75,2,2,2,2,0.4950861212123282,0.952321363595536,0.9000000000000001,0.09999999999999999,0.4235216928797665
CW20_ABS05_ZW504_UZ0P5,COVID_2020,0.07259946882452217,-0.15383533620823908,0.775305909573668,71,2,2,2,2,0.555479772380822,1.0,,,0.44452022761917787
CW20_ABS05_ZW504_UZ0P5,2022_RATE_WAR,0.03198011928314304,-0.1894829350969247,0.1555332070483924,279,2,1,2,2,0.49074511273944543,0.7174282313936106,0.8034482758620689,0.1,0.39288203484991513
CW20_ABS05_ZW504_UZ0P5,2025_PULLBACK,0.524046728278893,-0.08797658983502676,2.3514291132673146,44,4,4,2,1,,0.4509902679727265,0.9,0.1,0.5490097320272733
CW20_ABS05_ZW504_UZ1P0,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW20_ABS05_ZW504_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS05_ZW504_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS05_ZW504_UZ1P0,2018Q4,0.07257698463654738,-0.043022277196462455,2.811657169672097,75,2,2,1,2,0.4950861212123282,0.952321363595536,0.9000000000000001,0.09999999999999999,0.4235216928797665
CW20_ABS05_ZW504_UZ1P0,COVID_2020,0.0582116289037935,-0.15383533620823908,0.5863901755260285,64,2,2,2,2,0.5466885689225445,1.0,,,0.4533114310774554
CW20_ABS05_ZW504_UZ1P0,2022_RATE_WAR,0.03198011928314304,-0.1894829350969247,0.1555332070483924,233,2,2,1,2,0.49074511273944543,0.7174282313936106,0.8034482758620689,0.1,0.39288203484991513
CW20_ABS05_ZW504_UZ1P0,2025_PULLBACK,0.524046728278893,-0.08797658983502676,2.3514291132673146,44,4,4,2,1,,0.4509902679727265,0.9,0.1,0.5490097320272733
CW20_ABS05_ZW504_UZ1P5,2008_GFC,0.6520176774148769,-0.10238566543315253,1.9869897834244183,248,1,1,1,1,0.5337118878049483,0.3233867634898179,0.7302670623145401,0.09999999999999999,0.4586005076059721
CW20_ABS05_ZW504_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS05_ZW504_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS05_ZW504_UZ1P5,2018Q4,0.08475429840824344,-0.04569042248481847,3.2324458917202676,51,3,2,2,2,0.4950861212123282,0.9020354602926062,0.9000000000000001,0.09999999999999999,0.3873393468825091
CW20_ABS05_ZW504_UZ1P5,COVID_2020,0.09931859741416948,-0.15383533620823908,1.0342547263562103,57,2,2,2,2,0.5401989680165098,1.0,,,0.45980103198349015
CW20_ABS05_ZW504_UZ1P5,2022_RATE_WAR,0.03198011928314304,-0.1894829350969247,0.1555332070483924,115,2,2,2,2,0.49074511273944543,0.7174282313936106,0.8034482758620689,0.1,0.39288203484991513
CW20_ABS05_ZW504_UZ1P5,2025_PULLBACK,0.524046728278893,-0.08797658983502676,2.3514291132673146,44,4,4,2,1,,0.4509902679727265,0.9,0.1,0.5490097320272733
CW20_ABS10_ZW126_UZ0P5,2008_GFC,0.556560575436011,-0.15007092107743025,1.6781914226020107,119,1,1,1,1,0.5552351818055431,0.3310527750773698,0.737593984962406,0.1,0.4435870489282006
CW20_ABS10_ZW126_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW126_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW126_UZ0P5,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,1,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW126_UZ0P5,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,58,2,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW20_ABS10_ZW126_UZ0P5,2022_RATE_WAR,0.03409951624680363,-0.16905122540885364,0.16786022195103428,124,1,1,1,1,0.49041410733317653,0.7174282313936106,0.8034482758620689,0.1,0.3955631786406933
CW20_ABS10_ZW126_UZ0P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW126_UZ1P0,2008_GFC,0.6128776526784714,-0.12389705845112797,1.8290581831887147,110,1,1,1,1,0.5545065097174294,0.3322369910760831,0.7389105058365758,0.1,0.4442584842382762
CW20_ABS10_ZW126_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW126_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW126_UZ1P0,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,1,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW126_UZ1P0,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,44,2,2,1,1,0.5312940383184089,1.0,,,0.46870596168159107
CW20_ABS10_ZW126_UZ1P0,2022_RATE_WAR,0.03409951624680363,-0.16905122540885364,0.16786022195103428,115,1,1,1,1,0.49041410733317653,0.7174282313936106,0.8034482758620689,0.1,0.3955631786406933
CW20_ABS10_ZW126_UZ1P0,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW126_UZ1P5,2008_GFC,0.6146657190416374,-0.12389705845112786,1.8339731579633158,109,1,1,1,1,0.554411623834691,0.3323741697615132,0.7390625,0.1,0.4443451718261221
CW20_ABS10_ZW126_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW126_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW126_UZ1P5,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,1,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW126_UZ1P5,COVID_2020,0.2799581288517583,-0.15383533620823908,3.0351571414428618,36,2,2,1,1,0.5244043681594674,1.0,,,0.47559563184053255
CW20_ABS10_ZW126_UZ1P5,2022_RATE_WAR,0.03409951624680363,-0.16905122540885364,0.16786022195103428,113,1,1,1,1,0.49041410733317653,0.7174282313936106,0.8034482758620689,0.1,0.3955631786406933
CW20_ABS10_ZW126_UZ1P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW252_UZ0P5,2008_GFC,0.6438913784479074,-0.10238566543315308,1.9642463765954166,247,1,1,1,1,0.5337118878049483,0.32415215839350986,0.7297619047619046,0.1,0.4583806345987459
CW20_ABS10_ZW252_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW252_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW252_UZ0P5,2018Q4,0.08875637929824753,-0.043022277196462455,2.9780101571414033,61,2,2,1,2,0.4950861212123282,0.8943338328333502,0.8999999999999999,0.1,0.450652421515735
CW20_ABS10_ZW252_UZ0P5,COVID_2020,0.030182479693404485,-0.15383533620823908,0.29757960572067177,67,2,2,2,2,0.5499700780475236,1.0,,,0.4500299219524762
CW20_ABS10_ZW252_UZ0P5,2022_RATE_WAR,0.03409951624680363,-0.16905122540885364,0.16786022195103428,228,1,1,0,1,0.49041410733317653,0.7174282313936106,0.8034482758620689,0.1,0.3955631786406933
CW20_ABS10_ZW252_UZ0P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW252_UZ1P0,2008_GFC,0.6438913784479074,-0.10238566543315308,1.9642463765954166,247,1,1,1,1,0.5337118878049483,0.32415215839350986,0.7297619047619046,0.1,0.4583806345987459
CW20_ABS10_ZW252_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW252_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW252_UZ1P0,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,1,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW252_UZ1P0,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,58,2,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW20_ABS10_ZW252_UZ1P0,2022_RATE_WAR,0.03409951624680363,-0.16905122540885364,0.16786022195103428,205,1,1,1,1,0.49041410733317653,0.7174282313936106,0.8034482758620689,0.1,0.3955631786406933
CW20_ABS10_ZW252_UZ1P0,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW252_UZ1P5,2008_GFC,0.5736730693065726,-0.14072698266411132,1.7211910260848784,115,1,1,1,1,0.5549999163076692,0.3315681738338407,0.7381679389312976,0.1,0.44381051765303925
CW20_ABS10_ZW252_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW252_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW252_UZ1P5,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,1,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW252_UZ1P5,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,44,2,2,1,1,0.5312940383184089,1.0,,,0.46870596168159107
CW20_ABS10_ZW252_UZ1P5,2022_RATE_WAR,0.03409951624680363,-0.16905122540885364,0.16786022195103428,116,1,1,1,1,0.49041410733317653,0.7174282313936106,0.8034482758620689,0.1,0.3955631786406933
CW20_ABS10_ZW252_UZ1P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW504_UZ0P5,2008_GFC,0.6438913784479074,-0.10238566543315308,1.9642463765954166,247,1,1,1,1,0.5337118878049483,0.32415215839350986,0.7297619047619046,0.1,0.4583806345987459
CW20_ABS10_ZW504_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW504_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW504_UZ0P5,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,2,2,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW504_UZ0P5,COVID_2020,0.07259946882452217,-0.15383533620823908,0.775305909573668,71,2,2,1,2,0.555479772380822,1.0,,,0.44452022761917787
CW20_ABS10_ZW504_UZ0P5,2022_RATE_WAR,-0.004530821731633661,-0.2000925628245489,-0.020978955804473568,247,2,1,2,2,0.5064142944494282,0.6808197431531066,0.8034482758620689,0.1,0.38344503979983796
CW20_ABS10_ZW504_UZ0P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW504_UZ1P0,2008_GFC,0.6438913784479074,-0.10238566543315308,1.9642463765954166,247,1,1,1,1,0.5337118878049483,0.32415215839350986,0.7297619047619046,0.1,0.4583806345987459
CW20_ABS10_ZW504_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW504_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW504_UZ1P0,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,2,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW504_UZ1P0,COVID_2020,0.0582116289037935,-0.15383533620823908,0.5863901755260285,64,2,2,2,2,0.5466885689225445,1.0,,,0.4533114310774554
CW20_ABS10_ZW504_UZ1P0,2022_RATE_WAR,-0.004530821731633661,-0.2000925628245489,-0.020978955804473568,201,2,2,1,2,0.5064142944494282,0.6808197431531066,0.8034482758620689,0.1,0.38344503979983796
CW20_ABS10_ZW504_UZ1P0,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS10_ZW504_UZ1P5,2008_GFC,0.6438913784479074,-0.10238566543315308,1.9642463765954166,247,1,1,1,1,0.5337118878049483,0.32415215839350986,0.7297619047619046,0.1,0.4583806345987459
CW20_ABS10_ZW504_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS10_ZW504_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS10_ZW504_UZ1P5,2018Q4,0.10111738297589379,-0.04569042248481847,3.367305815874745,34,2,1,1,1,0.4950861212123282,0.8498869658167708,0.9000000000000001,0.1,0.42445307603136917
CW20_ABS10_ZW504_UZ1P5,COVID_2020,0.09931859741416948,-0.15383533620823908,1.0342547263562103,57,2,2,2,2,0.5401989680165098,1.0,,,0.45980103198349015
CW20_ABS10_ZW504_UZ1P5,2022_RATE_WAR,-0.004530821731633661,-0.2000925628245489,-0.020978955804473568,83,2,2,2,2,0.5064142944494282,0.6808197431531066,0.8034482758620689,0.1,0.38344503979983796
CW20_ABS10_ZW504_UZ1P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,10,1,1,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS15_ZW126_UZ0P5,2008_GFC,0.5229570471300733,-0.15007092107743036,1.5466776048102888,111,1,1,1,1,0.5552351818055431,0.33843406782283725,0.7325581395348837,0.1,0.44323412184269334
CW20_ABS15_ZW126_UZ0P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS15_ZW126_UZ0P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS15_ZW126_UZ0P5,2018Q4,0.06627101194942586,-0.05277176282645246,1.9935120305612513,25,1,1,0,1,0.4950861212123282,0.8112385477667826,0.9,0.1,0.4345136035048829
CW20_ABS15_ZW126_UZ0P5,COVID_2020,0.10112286366197765,-0.15383533620823908,1.054343965817744,52,2,2,2,2,0.5411237107159279,1.0,,,0.458876289284072
CW20_ABS15_ZW126_UZ0P5,2022_RATE_WAR,0.04742768873097014,-0.16905122540885398,0.2296067326922797,120,1,1,1,1,0.49183637814768866,0.7133180965775175,0.8034482758620689,0.1,0.3986452364324591
CW20_ABS15_ZW126_UZ0P5,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,0,0,0,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS15_ZW126_UZ1P0,2008_GFC,0.5780583332693223,-0.12389705845112753,1.6922802164481876,102,1,1,1,1,0.5545065097174294,0.33985171786548296,0.7337349397590361,0.1,0.4438941241386489
CW20_ABS15_ZW126_UZ1P0,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS15_ZW126_UZ1P0,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS15_ZW126_UZ1P0,2018Q4,0.06627101194942586,-0.05277176282645246,1.9935120305612513,25,1,1,0,1,0.4950861212123282,0.8112385477667826,0.9,0.1,0.4345136035048829
CW20_ABS15_ZW126_UZ1P0,COVID_2020,0.1901155299673074,-0.15383533620823908,2.019851298250896,38,2,2,1,1,0.5312940383184089,1.0,,,0.46870596168159107
CW20_ABS15_ZW126_UZ1P0,2022_RATE_WAR,0.04742768873097014,-0.16905122540885398,0.2296067326922797,111,1,1,1,1,0.49183637814768866,0.7133180965775175,0.8034482758620689,0.1,0.3986452364324591
CW20_ABS15_ZW126_UZ1P0,2025_PULLBACK,0.49337599047685354,-0.08797658983502676,2.1664077785536016,0,0,0,0,0,,0.45266875203223383,0.9,0.1,0.5473312479677661
CW20_ABS15_ZW126_UZ1P5,2008_GFC,0.57980779828308,-0.12389705845112675,1.6970096128198775,101,1,1,1,1,0.554411623834691,0.3400157167044355,0.7338709677419355,0.1,0.4439791063347687
CW20_ABS15_ZW126_UZ1P5,2011_EURO_DEBT,0.019120574802459656,-0.12478603999535476,0.16368717381065512,0,0,0,0,0,1.0,0.30000000000000004,0.7,,
CW20_ABS15_ZW126_UZ1P5,2015_2016,0.147791812599936,-0.06357779582701362,1.6182198939594874,0,0,0,0,0,0.8328537400730626,0.3,0.7,,0.41203496633152
CW20_ABS15_ZW126_UZ1P5,2018Q4,0.06627101194942586,-0.05277176282645246,1.9935120305612513,25,1,1,0,1,0.4950861212123282,0.8112385477667826,0.9,0.1,0.4345136035048829
CW20_ABS15_ZW126_UZ1P5,COVID_2020,0.2799581288517583,-0.15383533620823908,3.0351571414428618,30,2,2,1,1,0.5244043681594674,1.0,,,0.47559563184053255
