strategy_id,credit_change_window,credit_abs_threshold,credit_level_z_window,unlock_z_threshold,CAGR,Sharpe,Sortino,MaxDD,Calmar,Final_Equity,annualized_vol,turnover,transaction_cost_drag,time_in_credit_lock,number_credit_entries,number_credit_unlocks,avg_credit_lock_duration,false_recovery_count,missed_rebound_count,relock_within_21d_count,relock_within_63d_count,avg_weight_SPY,avg_weight_GOLD,avg_weight_IEF,avg_weight_CASH,avg_weight_CMDTY_FUT,rank_sharpe,rank_calmar,rank_maxdd,rank_final_equity,rank_false_recovery,rank_missed_rebound,composite_score,rank_composite,materially_better
BASELINE_ABS,15,0.1,252,,0.20931621042599757,1.5122993275509682,1.997268456533624,-0.21900496327357288,0.9557601220412869,45.91280448972686,0.13840924651138092,16.11300970833733,0.008056504854168665,203,11,11,18.454545454545453,7,4,3,4,0.7135866877979486,0.47438726864713854,0.7346883468834688,0.10000000000000002,0.4312775406311398,7.0,68.0,77.0,1.0,45.0,1.0,0.36250000000000004,23.0,False
CW15_ABS05_ZW126_UZ0P5,15,0.05,126,0.5,0.1878167189667168,1.4251702237892174,1.9165153005834414,-0.16905122540885387,1.11100477688037,31.994396153011035,0.1317854638215448,15.190261193687945,0.007595130596843972,600,18,18,35.294117647058826,13,9,7,10,0.7276000249378343,0.505613936741082,0.7471910112359551,0.1,0.422509504708534,60.0,39.0,25.0,62.0,73.0,65.0,0.676219512195122,63.0,False
CW15_ABS05_ZW126_UZ1P0,15,0.05,126,1.0,0.19631636172159195,1.4847015732305628,2.00136556827267,-0.16905122540885476,1.1612832811285203,36.93379103940829,0.13222614245260553,15.21709484818809,0.007608547424094045,554,18,18,32.588235294117645,13,8,7,9,0.7258236093190429,0.5018871650074385,0.7469783352337516,0.1,0.42376670353525103,17.0,19.0,49.0,26.0,73.0,59.0,0.4878048780487805,37.0,False
CW15_ABS05_ZW126_UZ1P5,15,0.05,126,1.5,0.19994895311730043,1.4866511934860769,1.9607829688322242,-0.21176823605953787,0.9441876498470031,39.258718112763994,0.1344962113462784,16.08128470901231,0.008040642354506154,444,20,20,23.36842105263158,14,5,8,11,0.7206626294914261,0.48763199949572034,0.7416075650118205,0.1,0.4278779270847277,16.0,72.0,73.0,11.0,77.0,11.0,0.47560975609756106,35.0,False
CW15_ABS05_ZW252_UZ0P5,15,0.05,252,0.5,0.18256801122747923,1.3882060355284314,1.8664869659730674,-0.16905122540885364,1.0799567455718524,29.264983808238863,0.13151362733989505,15.100248807851324,0.007550124403925662,989,17,17,61.8125,11,10,8,9,0.7343244397324157,0.5116322588126624,0.7458376156217883,0.09999999999999999,0.422099515113621,77.0,53.0,14.0,78.0,66.0,81.0,0.7439024390243901,73.0,False
CW15_ABS05_ZW252_UZ1P0,15,0.05,252,1.0,0.18914364648160475,1.436714565036868,1.9352247252338788,-0.1690512254088543,1.118854039798626,32.7217903891756,0.1316501211058239,15.165067484948452,0.007582533742474225,862,18,18,50.705882352941174,12,9,7,10,0.7318939538809348,0.5037600012924781,0.7407643312101911,0.09999999999999999,0.4233671730881011,54.0,35.0,40.0,58.0,67.0,65.0,0.6826219512195122,66.0,False
CW15_ABS05_ZW252_UZ1P5,15,0.05,252,1.5,0.1968167568577035,1.484642526843247,2.0055338245494685,-0.1690512254088541,1.1642433018849634,37.24609662842345,0.13256844883474364,15.329139608655318,0.007664569804327658,578,18,18,34.0,13,8,7,10,0.7263320989939356,0.5023493137464569,0.7426076833527359,0.09999999999999998,0.42483619622660734,18.0,14.0,32.0,20.0,73.0,59.0,0.4234756097560976,31.0,False
CW15_ABS05_ZW504_UZ0P5,15,0.05,504,0.5,0.18978138712667159,1.4356866129000305,1.9438254719609185,-0.19659593409983311,0.9653372944645893,33.07695251878057,0.13218858866652008,15.517335685272403,0.007758667842636202,1190,17,17,70.0,14,9,7,10,0.7336813659891912,0.508431533352775,0.740595111583422,0.1,0.42336742785935505,55.0,67.0,65.0,55.0,77.0,65.0,0.7664634146341464,76.0,False
CW15_ABS05_ZW504_UZ1P0,15,0.05,504,1.0,0.18452106955654424,1.3907640984007608,1.8678480477611146,-0.23789693975658477,0.7756344816597703,30.25368229671698,0.1326760374162124,15.654549048211145,0.007827274524105574,1017,20,20,53.526315789473685,14,9,9,12,0.7317152287107926,0.5034484357796244,0.7390557939914164,0.09999999999999999,0.4238615415937102,76.0,82.0,81.0,75.0,77.0,65.0,0.9408536585365854,82.0,False
CW15_ABS05_ZW504_UZ1P5,15,0.05,504,1.5,0.19504700685551168,1.4697930092639413,1.9684476570321445,-0.2378969397565851,0.8198802685527723,36.15268867739377,0.13270372469194788,15.8485747006809,0.00792428735034045,772,21,21,38.6,15,9,8,12,0.7263411832628283,0.4854797625926172,0.736423118865867,0.09999999999999999,0.42561492875401136,28.0,81.0,82.0,32.0,82.0,65.0,0.6689024390243902,62.0,False
CW15_ABS10_ZW126_UZ0P5,15,0.1,126,0.5,0.18701603499310004,1.4073395543892007,1.893792506514862,-0.16905122540885387,1.106268437515303,31.562939612625733,0.1328862209619816,15.415776843338174,0.007707888421669086,465,9,9,51.666666666666664,7,6,2,2,0.7256784225657706,0.4987693073098922,0.7386714116251484,0.1,0.4254442659322905,71.0,46.0,25.0,68.0,45.0,28.0,0.6417682926829269,57.0,False
CW15_ABS10_ZW126_UZ1P0,15,0.1,126,1.0,0.19507527299893956,1.4630651822143284,1.9738321205498157,-0.1690512254088543,1.1539417861488166,36.16991015358665,0.1333332754892683,15.442610497838318,0.007721305248919159,426,9,9,47.333333333333336,6,5,2,2,0.7239356012222125,0.4950875033567935,0.7390887290167867,0.1,0.4262836071172279,32.0,22.0,40.0,30.0,31.0,11.0,0.41006097560975613,27.0,False
CW15_ABS10_ZW126_UZ1P5,15,0.1,126,1.5,0.19952905570869217,1.4730918028289015,1.9429880702783362,-0.2029878652994752,0.9829605105424399,38.98303312843092,0.13544916571086732,16.20580089163836,0.00810290044581918,318,10,10,31.8,6,4,3,3,0.717694938969903,0.47758409294120896,0.7355828220858895,0.1,0.4302987335440417,23.0,63.0,69.0,14.0,31.0,1.0,0.4039634146341463,26.0,False
CW15_ABS10_ZW252_UZ0P5,15,0.1,252,0.5,0.1818790170995508,1.371500057387743,1.8449490379650755,-0.16905122540885442,1.0758810926077114,28.923579875173132,0.13261320414814315,15.325764457501553,0.007662882228750776,799,9,9,88.77777777777777,6,7,3,3,0.7322574323236285,0.5051364322727766,0.7383620689655173,0.1,0.42515140936304757,81.0,55.0,45.0,80.0,31.0,45.0,0.7615853658536584,75.0,False
CW15_ABS10_ZW252_UZ1P0,15,0.1,252,1.0,0.18709128747194392,1.410953716255079,1.899777339659723,-0.16905122540885342,1.1067135835274797,31.603253532660325,0.13259916701485952,15.27853837413145,0.0076392691870657255,712,9,9,79.11111111111111,6,6,2,3,0.7298775714277395,0.49741084421237813,0.7357064622124864,0.1,0.42528020791206667,67.0,44.0,9.0,66.0,31.0,28.0,0.5460365853658538,42.0,False
CW15_ABS10_ZW252_UZ1P5,15,0.1,252,1.5,0.19294563228086092,1.4471170242795885,1.9528196540778222,-0.16905122540885364,1.1413441802283195,34.89399830297195,0.1333310499729033,15.442610497838318,0.007721305248919159,437,9,9,48.55555555555556,6,5,2,2,0.7244337575907476,0.49573757677955144,0.7388557806912993,0.1,0.4261613842753009,48.0,30.0,14.0,43.0,31.0,11.0,0.4240853658536585,32.0,False
CW15_ABS10_ZW504_UZ0P5,15,0.1,504,0.5,0.19289732009690952,1.4477770030082058,1.9492060561749613,-0.18575032866539798,1.038476332628115,34.865555760773894,0.13323690022434775,16.089474850467788,0.008044737425233895,778,10,10,77.8,7,7,2,3,0.7261390431285892,0.4840247664279256,0.7344370860927152,0.1,0.42669551689811536,47.0,59.0,61.0,44.0,45.0,45.0,0.6195121951219511,53.0,False
CW15_ABS10_ZW504_UZ1P0,15,0.1,504,1.0,0.1899238004903956,1.4199118904919337,1.8960683466125616,-0.21900496327357288,0.8672123117737283,33.15676235389979,0.13375745478446258,16.226688213406533,0.008113344106703266,620,11,11,56.36363636363637,7,7,3,4,0.7248095271650054,0.4805582474789877,0.7324022346368715,0.1,0.42663877912322307,65.0,80.0,77.0,54.0,45.0,45.0,0.760060975609756,74.0,False
CW15_ABS10_ZW504_UZ1P5,15,0.1,504,1.5,0.19361813671542727,1.4480378585514337,1.9327098993494751,-0.219004963273573,0.8840810446545294,35.29221474987852,0.1337106868939988,15.97309088330695,0.007986545441653475,471,11,11,42.81818181818182,8,6,3,4,0.723028375348419,0.4744905090265103,0.7324022346368715,0.1,0.42770351309664273,46.0,78.0,79.0,40.0,56.0,28.0,0.6557926829268294,59.0,False
CW15_ABS15_ZW126_UZ0P5,15,0.15,126,0.5,0.1966852504736578,1.471512950127204,1.9798636356474861,-0.1690512254088542,1.163465393391678,37.1637789025918,0.13366192289144005,16.194116192855176,0.008097058096427589,310,5,5,62.0,4,5,1,1,0.7164853760803607,0.4699681358747122,0.7363417569193743,0.1,0.43209412293868493,25.0,16.0,33.0,22.0,12.0,11.0,0.3100609756097561,17.0,False
CW15_ABS15_ZW126_UZ1P0,15,0.15,126,1.0,0.20343571181929976,1.5168166198660482,2.046689800564756,-0.16905122540885298,1.2033968480694972,41.62062598136758,0.1341201758702152,16.22094984735532,0.00811047492367766,278,5,5,55.6,3,4,1,1,0.7152168894489976,0.46736046306599965,0.7367396593673966,0.1,0.43268316769649096,5.0,5.0,3.0,6.0,1.0,1.0,0.06128048780487804,2.0,False
CW15_ABS15_ZW126_UZ1P5,15,0.15,126,1.5,0.19794701542120796,1.4551207220335092,1.9241263024868835,-0.22713366960304138,0.8715000984537319,37.96077315965663,0.13603477183980997,16.560623410194026,0.008280311705097014,243,6,6,40.5,4,4,2,2,0.7141708210790632,0.4652382036191263,0.7337468982630274,0.1,0.43226891829293534,38.0,79.0,80.0,17.0,12.0,1.0,0.463109756097561,33.0,False
CW15_ABS15_ZW252_UZ0P5,15,0.15,252,0.5,0.1959718533543553,1.4704498148964436,1.977001075973897,-0.16905122540885398,1.1592453877834556,36.720225382582136,0.1332734047561879,16.059324256341785,0.008029662128170894,551,5,5,110.2,3,5,1,1,0.7197864479973625,0.46694929524188616,0.7335183129855717,0.1,0.43222237378533684,27.0,21.0,29.0,28.0,1.0,11.0,0.29268292682926833,14.0,False
CW15_ABS15_ZW252_UZ1P0,15,0.15,252,1.0,0.19993397447060146,1.5009191651937461,2.019773191611688,-0.1690512254088531,1.1826827873448296,39.24885204766406,0.13320768973244004,16.078465018857738,0.00803923250942887,536,5,5,107.2,3,5,1,1,0.7192477525128713,0.46490956040225057,0.7335183129855717,0.1,0.4325033151114397,11.0,10.0,5.0,12.0,1.0,11.0,0.11890243902439024,4.0,False
CW15_ABS15_ZW252_UZ1P5,15,0.15,252,1.5,0.20196585329848782,1.505765939490287,2.031981565562152,-0.1690512254088542,1.1947020958294081,40.60894397401437,0.13412831835395,16.22094984735532,0.00811047492367766,284,5,5,56.8,3,4,1,1,0.7154618818798166,0.4669908507359069,0.7365175332527207,0.1,0.4326111851096993,9.0,7.0,33.0,8.0,1.0,1.0,0.17987804878048785,8.0,False
CW15_ABS15_ZW504_UZ0P5,15,0.15,504,0.5,0.1954980852914494,1.459754466397074,1.967112418239293,-0.20825352576376766,0.9387504224692581,36.42844578522245,0.1339253208616463,16.37939296187256,0.00818969648093628,623,6,6,103.83333333333333,4,6,1,2,0.7186891144595048,0.45865521884627863,0.7306997742663658,0.1,0.42970845056865314,34.0,73.0,70.0,29.0,12.0,28.0,0.4844512195121951,36.0,False
CW15_ABS15_ZW504_UZ1P0,15,0.15,504,1.0,0.19469651692329748,1.44902069001661,1.9385805176746231,-0.20825352576376843,0.9349014198403091,35.93979493115001,0.13436420767812893,16.37939296187256,0.00818969648093628,491,6,6,81.83333333333333,4,6,1,2,0.7182813729284915,0.4570260643028238,0.7306997742663658,0.1,0.42992190940053815,43.0,74.0,72.0,36.0,12.0,28.0,0.540548780487805,41.0,False
CW15_ABS15_ZW504_UZ1P5,15,0.15,504,1.5,0.1969599093590373,1.4663565597394885,1.9619171979511494,-0.2082535257637682,0.9457698669767455,37.33590132249127,0.13431924728732347,16.398533724388514,0.008199266862194257,366,6,6,61.0,5,6,1,2,0.7178671371111032,0.4553870744149927,0.7306997742663658,0.1,0.43014895656846514,30.0,71.0,71.0,19.0,24.0,28.0,0.46585365853658534,34.0,False
CW20_ABS05_ZW126_UZ0P5,20,0.05,126,0.5,0.18758005078932416,1.4227946407901173,1.9136301359618948,-0.16905122540885398,1.10960479781,31.866285102374523,0.13183916034794435,15.196284811041439,0.007598142405520719,599,16,16,37.4375,12,9,6,9,0.7270909372076386,0.5035580457175183,0.747874720357942,0.09999999999999999,0.42244124177112546,63.0,41.0,29.0,64.0,67.0,65.0,0.6935975609756098,67.0,False
CW20_ABS05_ZW126_UZ1P0,20,0.05,126,1.0,0.19607800002117726,1.482298475579194,1.998444467086047,-0.16905122540885364,1.1598732842483621,36.78590180432405,0.1322797015928669,15.223118465541583,0.007611559232770791,553,16,16,34.5625,12,8,6,8,0.7253241308931212,0.49978630677617636,0.7476730987514189,0.1,0.4236953955523099,19.0,20.0,14.0,27.0,67.0,59.0,0.38932926829268294,25.0,False
CW20_ABS05_ZW126_UZ1P5,20,0.05,126,1.5,0.20419211068517829,1.5360869440211664,2.0802968501813437,-0.16905122540885364,1.207871224780156,42.15053362808034,0.13293004766425814,15.856438230767228,0.007928219115383614,492,17,17,28.941176470588236,13,5,6,9,0.7225855200957115,0.4922798147105011,0.7440046565774157,0.09999999999999999,0.4266928990117337,3.0,3.0,14.0,4.0,73.0,11.0,0.23201219512195123,11.0,False
CW20_ABS05_ZW252_UZ0P5,20,0.05,252,0.5,0.1823323888360855,1.3858476834473685,1.8636173609542888,-0.16905122540885353,1.078562952709223,29.147801792844458,0.13156740889628227,15.106272425204818,0.007553136212602409,988,15,15,65.86666666666666,10,10,6,8,0.7337739769552463,0.5097097889921648,0.7464687819856705,0.09999999999999999,0.4220263142920993,78.0,54.0,10.0,79.0,64.0,81.0,0.7304878048780488,70.0,False
CW20_ABS05_ZW252_UZ1P0,20,0.05,252,1.0,0.1889067139187124,1.4343291563704135,1.932320385085184,-0.1690512254088542,1.11745249679106,32.59076672723748,0.13170387918261595,15.171091102301945,0.007585545551150972,846,16,16,52.875,12,9,6,9,0.7313579544013034,0.5017838755770013,0.7414376321353067,0.1,0.42329261089403325,56.0,36.0,33.0,60.0,67.0,65.0,0.6765243902439024,64.0,False
CW20_ABS05_ZW252_UZ1P5,20,0.05,252,1.5,0.19493303657820427,1.4709653855105662,1.986371911531836,-0.16905122540885464,1.1531004055531322,36.08332998116365,0.13252047838674585,15.335163226008811,0.007667581613004406,584,16,16,36.5,12,8,6,9,0.7258296801709868,0.5002957141322415,0.7442396313364057,0.09999999999999999,0.4245228925603708,26.0,24.0,48.0,34.0,67.0,59.0,0.5265243902439025,40.0,False
CW20_ABS05_ZW504_UZ0P5,20,0.05,504,0.5,0.18543443947067084,1.4098154427811453,1.9129842252223324,-0.1894829350969245,0.9786339829273663,30.726876191930508,0.1315310031679494,15.490756525437757,0.007745378262718879,1217,17,17,71.58823529411765,14,9,8,10,0.7341423910304562,0.5114028475532928,0.7421052631578947,0.1,0.4234233784024633,68.0,64.0,63.0,71.0,77.0,65.0,0.8469512195121951,80.0,False
CW20_ABS05_ZW504_UZ1P0,20,0.05,504,1.0,0.1846926849054522,1.3999463475512708,1.8847565820059118,-0.1894829350969246,0.9747193582946028,30.342060182614407,0.13192840227663663,15.517633557540043,0.0077588167787700215,1058,17,17,62.23529411764706,12,9,7,10,0.73227260875977,0.5061365309400947,0.7421052631578947,0.1,0.42462733499550354,74.0,65.0,64.0,74.0,67.0,65.0,0.861890243902439,81.0,False
CW20_ABS05_ZW504_UZ1P5,20,0.05,504,1.5,0.19182789909057552,1.4553531939529478,1.9587709454763127,-0.18948293509692415,1.012375594627832,34.2415747473211,0.13180848462601952,15.47040747416994,0.007735203737084971,843,18,18,46.833333333333336,14,9,7,10,0.728975690281326,0.49449168969839946,0.739572192513369,0.1,0.42485202990203286,37.0,62.0,62.0,49.0,77.0,65.0,0.6768292682926829,65.0,False
CW20_ABS10_ZW126_UZ0P5,20,0.1,126,0.5,0.1867840348730454,1.4091138431444459,1.8995871945593428,-0.16905122540885376,1.1048960717161587,31.438960910714616,0.1325542544215134,15.415776843338174,0.007707888421669086,479,9,9,53.22222222222222,7,6,2,2,0.7261239080404976,0.5000915653533917,0.739622641509434,0.1,0.4251471739497582,69.0,48.0,21.0,70.0,45.0,28.0,0.6271341463414635,54.0,False
CW20_ABS10_ZW126_UZ1P0,20,0.1,126,1.0,0.19484169771550874,1.464947923664076,1.9799605361531485,-0.1690512254088533,1.1525601026805972,36.027835348003684,0.13300247371809476,15.442610497838318,0.007721305248919159,440,9,9,48.888888888888886,6,5,2,2,0.7243736853322473,0.4964295640736451,0.7400476758045293,0.1,0.425997222891997,31.0,25.0,6.0,35.0,31.0,11.0,0.311890243902439,18.0,False
CW20_ABS10_ZW126_UZ1P5,20,0.1,126,1.5,0.20661015808594563,1.5457387852885285,2.091807431288635,-0.16905122540885376,1.222174862005613,43.88788094460236,0.13366434228884258,16.0954645608019,0.008047732280400951,352,9,9,39.111111111111114,5,4,2,2,0.718674503765463,0.4797124947725727,0.738748495788207,0.1,0.4304169460652955,2.0,2.0,21.0,3.0,24.0,1.0,0.13932926829268294,5.0,False
