date,macro_regime,stress_state,active_locks,rebalance_flag,rebalance_reason,SPY_weight,GOLD_weight,IEF_weight,CMDTY_FUT_weight,CASH_weight,allocation_method
2024-12-11,FLAT_HIGH_RATE,NON_RISK,,True,first_day,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-12,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-13,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-16,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-17,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-18,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-19,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-20,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-23,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-24,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-26,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-27,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-30,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2024-12-31,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5514139609261178,0.0,0.4485860390738821,0.0,inverse_vol_monthly_hold
2025-01-02,FLAT_HIGH_RATE,NON_RISK,,True,scheduled_rebalance,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-03,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-06,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-07,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-08,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-10,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-13,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-14,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-15,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-16,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-17,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-21,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-22,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-23,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-24,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-27,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-28,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-29,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-30,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-01-31,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5421085150648269,0.0,0.45789148493517307,0.0,inverse_vol_monthly_hold
2025-02-03,FLAT_HIGH_RATE,NON_RISK,,True,scheduled_rebalance,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-04,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-05,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-06,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-07,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-10,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-11,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-12,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-13,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-14,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-18,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-19,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-20,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-21,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-24,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-25,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-26,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-27,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-02-28,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.5350841259900102,0.0,0.4649158740099898,0.0,inverse_vol_monthly_hold
2025-03-03,FLAT_HIGH_RATE,NON_RISK,,True,scheduled_rebalance,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-04,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-05,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-06,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-07,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-10,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-11,FLAT_HIGH_RATE,FULL_RISK,VIX,True,stress_entry,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-12,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-13,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-14,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-17,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-18,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-19,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-20,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-21,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-24,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.14727753212910524,0.7,0.15272246787089483,0.0,fixed_hedge_sleeve
2025-03-25,FLAT_HIGH_RATE,NON_RISK,,True,stress_unlock,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-26,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-27,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-28,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-03-31,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49092510709701737,0.0,0.5090748929029827,0.0,inverse_vol_monthly_hold
2025-04-01,FLAT_HIGH_RATE,NON_RISK,,True,scheduled_rebalance,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-04-02,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-04-03,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-04-04,FLAT_HIGH_RATE,FULL_RISK,VIX,True,stress_entry,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-07,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-08,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-09,FLAT_HIGH_RATE,FULL_RISK,VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-10,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-11,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-14,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-15,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-16,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-17,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-21,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-22,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-23,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-24,FLAT_HIGH_RATE,FULL_RISK,CREDIT+VIX,False,,0.0,0.13898719459252948,0.7,0.1610128054074706,0.0,fixed_hedge_sleeve
2025-04-25,FLAT_HIGH_RATE,NON_RISK,,True,stress_unlock,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-04-28,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-04-29,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-04-30,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.46329064864176484,0.0,0.5367093513582353,0.0,inverse_vol_monthly_hold
2025-05-01,FLAT_HIGH_RATE,NON_RISK,,True,scheduled_rebalance,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-02,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-05,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-06,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-07,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-08,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-09,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-12,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-13,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-14,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-15,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-16,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-19,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-20,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-21,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-22,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-23,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-27,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-28,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-29,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-05-30,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.49287095436918366,0.0,0.5071290456308163,0.0,inverse_vol_monthly_hold
2025-06-02,FLAT_HIGH_RATE,NON_RISK,,True,scheduled_rebalance,0.0,0.4369190095330942,0.0,0.5630809904669057,0.0,inverse_vol_monthly_hold
2025-06-03,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.4369190095330942,0.0,0.5630809904669057,0.0,inverse_vol_monthly_hold
2025-06-04,FLAT_HIGH_RATE,NON_RISK,,False,,0.0,0.4369190095330942,0.0,0.5630809904669057,0.0,inverse_vol_monthly_hold
