pure_cross_state,asset,n_obs,annualized_return,annualized_volatility,annualized_excess_return_vs_cash,Sharpe,max_drawdown,cumulative_return
FLAT_HIGH_RATE_NORMAL,SPY,443,0.11574073688859654,0.1375692417003751,0.07218471155515327,0.5247154862739674,-0.14496103896861734,0.2123087612884338
FLAT_HIGH_RATE_NORMAL,GOLD,443,0.563759749038846,0.23433697034311443,0.502789828634816,2.145584744475594,-0.1386771322042546,1.1945151578864963
FLAT_HIGH_RATE_NORMAL,CMDTY_FUT,443,0.37122944867223806,0.20249685722582467,0.31773894399393354,1.5691055572264552,-0.126109899728291,0.7419308312492092
FLAT_HIGH_RATE_NORMAL,IEF,443,0.07476022827951478,0.05433849910231733,0.0327994060354837,0.6036126609556084,-0.027734006558376878,0.13512524321705555
FLAT_HIGH_RATE_NORMAL,CASH,443,0.04063308150900724,0.0002292298580287774,0.0,0.0,0.0,0.07252674710962426
FLAT_HIGH_RATE_STRESS,SPY,121,0.03893440968584416,0.27354085880770906,0.0022650372245309747,0.008280434719711205,-0.15921066887564572,0.018509151647517985
FLAT_HIGH_RATE_STRESS,GOLD,121,0.20563998360751756,0.2551506964129252,0.1631005535765293,0.6392322492922935,-0.16159539001013834,0.09394971643008576
FLAT_HIGH_RATE_STRESS,CMDTY_FUT,121,0.19751686606967223,0.26695281183925396,0.15527782337859009,0.5816676824220561,-0.15464788713861288,0.0904044426719599
FLAT_HIGH_RATE_STRESS,IEF,121,0.14793445673481775,0.07548139671728554,0.10743164088986057,1.4232863402388298,-0.03927006951093215,0.06848816179248574
FLAT_HIGH_RATE_STRESS,CASH,121,0.03658644427515512,0.00036955890040049486,0.0,0.0,0.0,0.017403269982753544
FLAT_LOWMID_RATE_STRESS,SPY,398,-0.1520414770169024,0.2946181548925691,-0.16566173381790983,-0.5622930259620881,-0.33243776350748067,-0.22931419528039654
FLAT_LOWMID_RATE_STRESS,GOLD,398,-0.050816556851682626,0.14791973312382262,-0.06606071704735528,-0.44659840612378804,-0.1602004780731464,-0.07906787172094243
FLAT_LOWMID_RATE_STRESS,CMDTY_FUT,398,-0.21337621591357703,0.30809920120485923,-0.2260169272450092,-0.7335849179781793,-0.47170871146231086,-0.31549258712562145
FLAT_LOWMID_RATE_STRESS,IEF,398,0.019509899878690007,0.07909012666010218,0.003144696291656146,0.03976092117250989,-0.1291376563282658,0.03098692803260339
FLAT_LOWMID_RATE_STRESS,CASH,398,0.01631513496196102,0.0004478856147753659,0.0,0.0,-3.5722359332801545e-06,0.025889060305087863
FLAT_LOW_RATE_NORMAL,SPY,193,0.47625764780378854,0.20279527747362097,0.4745684160669117,2.340135440918451,-0.0944045117188198,0.34758675577355724
FLAT_LOW_RATE_NORMAL,GOLD,193,0.115463016376806,0.17770666914475985,0.11418528428083063,0.6425492348169292,-0.15332007983823148,0.0872881091200004
FLAT_LOW_RATE_NORMAL,CMDTY_FUT,193,0.7789623733048856,0.28646781526557863,0.776926781631192,2.7120909932270005,-0.16889210400910226,0.5545187790958379
FLAT_LOW_RATE_NORMAL,IEF,193,-0.030672455295388312,0.03915672040247644,-0.03178369799703018,-0.8117048024027069,-0.04164888807956724,-0.02357663684473621
FLAT_LOW_RATE_NORMAL,CASH,193,0.0011476215154759828,1.9326276059188385e-05,0.0,0.0,0.0,0.00087881432704906
FLAT_MID_RATE_NORMAL,SPY,361,0.17654345493765344,0.10003516863534596,0.15936672707505894,1.5931069967602278,-0.060229993298922424,0.2622597155014208
FLAT_MID_RATE_NORMAL,GOLD,361,0.114488836845559,0.11002269528287281,0.09821852079391613,0.8927114586803416,-0.12312913856242413,0.1679865480950904
FLAT_MID_RATE_NORMAL,CMDTY_FUT,361,0.07076460460347689,0.15555794362585176,0.05512541685658734,0.3543722395120823,-0.14353153923225415,0.10290433271520838
FLAT_MID_RATE_NORMAL,IEF,361,0.012008232272090913,0.04647638156411959,-0.002772207572830254,-0.05964766359888991,-0.07762534528542053,0.01724684285891409
FLAT_MID_RATE_NORMAL,CASH,361,0.014824226689723607,0.0003687124615602453,0.0,0.0,0.0,0.021304187444141975
INVERTED_NORMAL,SPY,751,0.20933202655715144,0.11744559970326747,0.1538603811458954,1.310056583938707,-0.09974317142568712,0.7619713990976547
INVERTED_NORMAL,GOLD,751,0.1992381027203105,0.15431203811235203,0.14422646968422992,0.934641726261311,-0.14396354991506677,0.7185044943077523
INVERTED_NORMAL,CMDTY_FUT,751,-0.04077163195494671,0.19220544206434723,-0.08481176765228815,-0.44125580806340836,-0.23803207493783762,-0.11666643670697918
INVERTED_NORMAL,IEF,751,0.030162441534514972,0.0709152499509388,-0.01711972550576435,-0.24141105781349237,-0.10158170139230938,0.09259968317602296
INVERTED_NORMAL,CASH,751,0.048101735179032046,0.0004666135502035454,0.0,0.0,0.0,0.15028508808136087
INVERTED_STRESS,SPY,172,0.10688566760714635,0.2288078407635232,0.0673134974357894,0.2941922672368516,-0.16680303676492436,0.07177071586849282
INVERTED_STRESS,GOLD,172,0.0992487353214846,0.187769431621249,0.059951585550202635,0.31928298995510296,-0.0991243216396841,0.0667180244749328
INVERTED_STRESS,CMDTY_FUT,172,-0.14316003059933113,0.23110101355827142,-0.17382280107439174,-0.7521507517342102,-0.19092760832586964,-0.10008520025062784
INVERTED_STRESS,IEF,172,-0.06813529735810586,0.09330500726041233,-0.1014675937137759,-1.0874828339124605,-0.11669700803780003,-0.04702367392486717
INVERTED_STRESS,CASH,172,0.03708117111444542,0.0006001277685711385,0.0,0.0,0.0,0.025162777314061247
STEEP_HIGH_RATE_NORMAL,SPY,385,0.21646966597463102,0.16275275457418525,0.215051404345469,1.3213380314705838,-0.086610707952266,0.3490121159115622
STEEP_HIGH_RATE_NORMAL,GOLD,385,0.33331753197194014,0.16253650439015238,0.33176302519107503,2.041160085458166,-0.12703473192549375,0.5519251174371547
STEEP_HIGH_RATE_NORMAL,CMDTY_FUT,385,0.2961503159831609,0.26040341550614887,0.29463948314392474,1.1314731896708454,-0.15460212372419002,0.4863201684245744
STEEP_HIGH_RATE_NORMAL,IEF,385,0.054970831870655656,0.07643273019178004,0.0537396824184444,0.7030977734748488,-0.05883416157520016,0.08519115812025335
STEEP_HIGH_RATE_NORMAL,CASH,385,0.0011684398193236856,3.2342932999625044e-05,0.0,0.0,0.0,0.0017856667091706857
STEEP_HIGH_RATE_STRESS,SPY,248,-0.38217753751806327,0.4020627684884594,-0.3896480730019114,-0.9691224941488101,-0.4668556398932243,-0.3774369831134555
STEEP_HIGH_RATE_STRESS,GOLD,248,-0.07748139698209588,0.31688005119409957,-0.0886277941507907,-0.2796887775573579,-0.29414136036638083,-0.07629970367542871
STEEP_HIGH_RATE_STRESS,CMDTY_FUT,248,-0.3303867792073275,0.39326958286129854,-0.33847318069179777,-0.8606645299877493,-0.5881258400679279,-0.32611045617003576
STEEP_HIGH_RATE_STRESS,IEF,248,0.13106583982905207,0.09628923208551579,0.11740931733663729,1.2193400528146747,-0.061825322894032975,0.12885684844383727
STEEP_HIGH_RATE_STRESS,CASH,248,0.012222648940415581,0.0004360515428324329,0.0,0.0,0.0,0.012027476599761666
STEEP_LOW_RATE_NORMAL,SPY,797,0.16744387117712822,0.12676980005685196,0.16618491160781113,1.3109187798141422,-0.0972764695955407,0.6317259513563573
STEEP_LOW_RATE_NORMAL,GOLD,797,-0.09765965694000367,0.15772815026752837,-0.09863366579091704,-0.6253396468773705,-0.35789313090840946,-0.27747986347620945
STEEP_LOW_RATE_NORMAL,CMDTY_FUT,797,0.19225976610657813,0.19439298178652908,0.19097454738633202,0.9824148260457726,-0.18604651162790609,0.7439662979308344
STEEP_LOW_RATE_NORMAL,IEF,797,-0.02245290913006337,0.056332417654792695,-0.023507850947050102,-0.4173059123985615,-0.10064395102044366,-0.06930264370257677
STEEP_LOW_RATE_NORMAL,CASH,797,0.0010801823418564727,6.268058582930664e-05,0.0,0.0,0.0,0.0034202830620713165
STEEP_LOW_RATE_STRESS,SPY,188,0.4972135531548221,0.19016379827563631,0.49623349097077485,2.6095055708316277,-0.0953751005914586,0.35134812041696617
STEEP_LOW_RATE_STRESS,GOLD,188,0.03951781274413024,0.2110737879034082,0.03883829175906284,0.1840033864216056,-0.18043709226641924,0.029335991141085538
STEEP_LOW_RATE_STRESS,CMDTY_FUT,188,0.13664579367318974,0.25666045600750576,0.13590161099809928,0.5294996085962108,-0.16532414187890754,0.10026710039358755
STEEP_LOW_RATE_STRESS,IEF,188,-0.037525374233410846,0.07036795427255944,-0.038156290464393616,-0.5422395870228243,-0.057475845166390704,-0.028130658527356744
STEEP_LOW_RATE_STRESS,CASH,188,0.0006559022053322927,6.189616716958871e-05,0.0,0.0,-3.9684516062177266e-07,0.0004892831232612416
STEEP_MID_RATE_NORMAL,SPY,678,0.2207191507318116,0.10995488069532534,0.21774655497635753,1.9803264175213178,-0.07278336447059308,0.7101635047835646
STEEP_MID_RATE_NORMAL,GOLD,678,0.09316735992737857,0.14167955704656943,0.09050489140657736,0.6387999319960381,-0.2216002210986988,0.27082434715812287
STEEP_MID_RATE_NORMAL,CMDTY_FUT,678,0.015311326546021187,0.15555216264854418,0.012837399018009954,0.08252793660615879,-0.24280243150331815,0.04172976697011621
STEEP_MID_RATE_NORMAL,IEF,678,0.0411399174652054,0.06063157811041249,0.03860322003170591,0.6366850613950362,-0.06346196757026212,0.11457118362099106
STEEP_MID_RATE_NORMAL,CASH,678,0.0024429017610665404,0.00020538886039460005,0.0,0.0,0.0,0.00658614791445733
STEEP_MID_RATE_STRESS,SPY,339,-0.10102170470482963,0.2937506453771647,-0.10196184657560026,-0.3471033959591309,-0.271317056368512,-0.13347385580257876
STEEP_MID_RATE_STRESS,GOLD,339,0.09220627197341358,0.22987986718950093,0.09106472672160071,0.39614050519061644,-0.15441461836016535,0.1259753840199207
STEEP_MID_RATE_STRESS,CMDTY_FUT,339,-0.3761936233122516,0.32737901072674214,-0.37684595548012023,-1.151099927400866,-0.521000207830308,-0.4699788541659956
STEEP_MID_RATE_STRESS,IEF,339,0.1623334276933286,0.08609833484837791,0.16111902009933776,1.8713372376257198,-0.06029337792694345,0.22429304959828067
STEEP_MID_RATE_STRESS,CASH,339,0.0010461332755424824,6.141173441423781e-05,0.0,0.0,-1.1905747000495737e-06,0.001407552410449986
