date,GS10,final_regime_confirmed,hmm_state_name
2011-06-10,2.99,STEEP_MID_RATE,MID
2011-06-13,3.0,STEEP_MID_RATE,MID
2011-06-14,3.11,STEEP_MID_RATE,MID
2011-06-15,2.98,STEEP_MID_RATE,MID
2011-06-16,2.93,STEEP_MID_RATE,MID
2011-06-17,2.94,STEEP_MID_RATE,MID
2011-06-20,2.97,STEEP_MID_RATE,MID
2011-06-21,2.99,STEEP_MID_RATE,MID
2011-06-22,3.01,STEEP_MID_RATE,MID
2011-06-23,2.93,STEEP_MID_RATE,MID
2011-06-24,2.88,STEEP_MID_RATE,MID
2011-06-27,2.95,STEEP_MID_RATE,MID
2011-06-28,3.05,STEEP_MID_RATE,MID
2011-06-29,3.14,STEEP_MID_RATE,MID
2011-06-30,3.18,STEEP_MID_RATE,MID
2011-07-01,3.22,STEEP_MID_RATE,MID
2011-07-05,3.16,STEEP_MID_RATE,MID
2011-07-06,3.12,STEEP_HIGH_RATE,MID
2011-07-07,3.17,STEEP_HIGH_RATE,MID
2011-07-08,3.03,STEEP_HIGH_RATE,MID
2011-07-11,2.94,STEEP_HIGH_RATE,MID
2011-07-12,2.92,STEEP_HIGH_RATE,MID
2011-07-13,2.92,STEEP_MID_RATE,MID
2011-07-14,2.98,STEEP_MID_RATE,MID
2011-07-15,2.94,STEEP_MID_RATE,MID
2011-07-18,2.94,STEEP_MID_RATE,MID
2011-07-19,2.91,STEEP_MID_RATE,MID
2011-07-20,2.96,STEEP_MID_RATE,MID
2011-07-21,3.03,STEEP_MID_RATE,MID
2011-07-22,2.99,STEEP_MID_RATE,MID
2011-07-25,3.03,STEEP_MID_RATE,MID
2011-07-26,2.99,STEEP_MID_RATE,MID
2011-07-27,3.01,STEEP_MID_RATE,MID
2011-07-28,2.98,STEEP_MID_RATE,MID
2011-07-29,2.82,STEEP_MID_RATE,MID
2011-08-01,2.77,STEEP_MID_RATE,MID
2011-08-02,2.66,STEEP_MID_RATE,MID
2011-08-03,2.64,STEEP_MID_RATE,MID
2011-08-04,2.47,STEEP_MID_RATE,MID
2011-08-05,2.58,STEEP_MID_RATE,MID
2011-08-08,2.4,STEEP_MID_RATE,MID
2011-08-09,2.2,STEEP_MID_RATE,MID
2011-08-10,2.17,STEEP_MID_RATE,MID
2011-08-11,2.34,STEEP_MID_RATE,MID
2011-08-12,2.24,STEEP_MID_RATE,MID
2011-08-15,2.29,STEEP_MID_RATE,MID
2011-08-16,2.23,STEEP_MID_RATE,MID
2011-08-17,2.17,STEEP_MID_RATE,MID
2011-08-18,2.08,STEEP_MID_RATE,MID
2011-08-19,2.07,STEEP_MID_RATE,MID
2011-08-22,2.1,STEEP_MID_RATE,MID
2011-08-23,2.15,STEEP_MID_RATE,MID
2011-08-24,2.29,STEEP_MID_RATE,MID
2011-08-25,2.23,STEEP_MID_RATE,MID
2011-08-26,2.19,STEEP_MID_RATE,MID
2011-08-29,2.28,STEEP_MID_RATE,MID
2011-08-30,2.19,STEEP_MID_RATE,MID
2011-08-31,2.23,STEEP_MID_RATE,MID
2011-09-01,2.15,STEEP_MID_RATE,MID
2011-09-02,2.02,STEEP_MID_RATE,LOW
2011-09-06,1.98,STEEP_MID_RATE,LOW
2011-09-07,2.05,STEEP_MID_RATE,LOW
2011-09-08,2.0,STEEP_LOW_RATE,LOW
2011-09-09,1.93,STEEP_LOW_RATE,LOW
2011-09-12,1.94,STEEP_LOW_RATE,LOW
2011-09-13,2.0,STEEP_LOW_RATE,LOW
2011-09-14,2.03,STEEP_LOW_RATE,LOW
2011-09-15,2.09,STEEP_LOW_RATE,LOW
2011-09-16,2.08,STEEP_LOW_RATE,LOW
2011-09-19,1.97,STEEP_LOW_RATE,LOW
2011-09-20,1.95,STEEP_LOW_RATE,LOW
2011-09-21,1.88,STEEP_LOW_RATE,LOW
2011-09-22,1.72,STEEP_LOW_RATE,LOW
2011-09-23,1.84,STEEP_LOW_RATE,LOW
2011-09-26,1.91,STEEP_LOW_RATE,LOW
2011-09-27,2.0,STEEP_LOW_RATE,LOW
2011-09-28,2.03,STEEP_LOW_RATE,LOW
2011-09-29,1.99,STEEP_LOW_RATE,LOW
2011-09-30,1.92,STEEP_LOW_RATE,LOW
2011-10-03,1.8,STEEP_LOW_RATE,LOW
2011-10-04,1.81,STEEP_LOW_RATE,LOW
2011-10-05,1.92,STEEP_LOW_RATE,LOW
2011-10-06,2.01,STEEP_LOW_RATE,LOW
2011-10-07,2.1,STEEP_LOW_RATE,LOW
2011-10-10,2.1,STEEP_LOW_RATE,LOW
2011-10-11,2.18,STEEP_LOW_RATE,MID
2011-10-12,2.24,STEEP_LOW_RATE,MID
2011-10-13,2.19,STEEP_LOW_RATE,MID
2011-10-14,2.26,STEEP_LOW_RATE,MID
2011-10-17,2.18,STEEP_LOW_RATE,MID
2011-10-18,2.19,STEEP_LOW_RATE,MID
2011-10-19,2.18,STEEP_LOW_RATE,MID
2011-10-20,2.2,STEEP_LOW_RATE,MID
2011-10-21,2.23,STEEP_LOW_RATE,MID
2011-10-24,2.25,STEEP_LOW_RATE,MID
2011-10-25,2.14,STEEP_LOW_RATE,MID
2011-10-26,2.23,STEEP_LOW_RATE,MID
2011-10-27,2.42,STEEP_LOW_RATE,MID
2011-10-28,2.34,STEEP_LOW_RATE,MID
2011-10-31,2.17,STEEP_MID_RATE,MID
2011-11-01,2.01,STEEP_MID_RATE,LOW
2011-11-02,2.03,STEEP_MID_RATE,LOW
2011-11-03,2.09,STEEP_MID_RATE,LOW
2011-11-04,2.06,STEEP_MID_RATE,LOW
2011-11-07,2.04,STEEP_MID_RATE,LOW
2011-11-08,2.1,STEEP_MID_RATE,LOW
2011-11-09,2.0,STEEP_MID_RATE,LOW
2011-11-10,2.04,STEEP_MID_RATE,LOW
2011-11-11,2.04,STEEP_LOW_RATE,LOW
2011-11-14,2.04,STEEP_LOW_RATE,LOW
2011-11-15,2.06,STEEP_LOW_RATE,LOW
2011-11-16,2.01,STEEP_LOW_RATE,LOW
2011-11-17,1.96,STEEP_LOW_RATE,LOW
2011-11-18,2.01,STEEP_LOW_RATE,LOW
2011-11-21,1.97,STEEP_LOW_RATE,LOW
2011-11-22,1.94,STEEP_LOW_RATE,LOW
2011-11-23,1.89,STEEP_LOW_RATE,LOW
2011-11-25,1.97,STEEP_LOW_RATE,LOW
2011-11-28,1.97,STEEP_LOW_RATE,LOW
2011-11-29,2.0,STEEP_LOW_RATE,LOW
2011-11-30,2.08,STEEP_LOW_RATE,LOW
2011-12-01,2.11,STEEP_LOW_RATE,LOW
2011-12-02,2.05,STEEP_LOW_RATE,LOW
2011-12-05,2.04,STEEP_LOW_RATE,LOW
2011-12-06,2.08,STEEP_LOW_RATE,LOW
2011-12-07,2.02,STEEP_LOW_RATE,LOW
2011-12-08,1.99,STEEP_LOW_RATE,LOW
2011-12-09,2.07,STEEP_LOW_RATE,LOW
2011-12-12,2.03,STEEP_LOW_RATE,LOW
2011-12-13,1.96,STEEP_LOW_RATE,LOW
2011-12-14,1.92,STEEP_LOW_RATE,LOW
2011-12-15,1.92,STEEP_LOW_RATE,LOW
2011-12-16,1.86,STEEP_LOW_RATE,LOW
2011-12-19,1.82,STEEP_LOW_RATE,LOW
2011-12-20,1.94,STEEP_LOW_RATE,LOW
2011-12-21,1.98,STEEP_LOW_RATE,LOW
2011-12-22,1.97,STEEP_LOW_RATE,LOW
2011-12-23,2.03,STEEP_LOW_RATE,LOW
2011-12-27,2.02,STEEP_LOW_RATE,LOW
2011-12-28,1.93,STEEP_LOW_RATE,LOW
2011-12-29,1.91,STEEP_LOW_RATE,LOW
2011-12-30,1.89,STEEP_LOW_RATE,LOW
2012-01-03,1.97,STEEP_LOW_RATE,LOW
2012-01-04,2.0,STEEP_LOW_RATE,LOW
2012-01-05,2.02,STEEP_LOW_RATE,LOW
2012-01-06,1.98,STEEP_LOW_RATE,LOW
2012-01-09,1.98,STEEP_LOW_RATE,LOW
2012-01-10,2.0,STEEP_LOW_RATE,LOW
2012-01-11,1.93,STEEP_LOW_RATE,LOW
2012-01-12,1.94,STEEP_LOW_RATE,LOW
2012-01-13,1.89,STEEP_LOW_RATE,LOW
2012-01-17,1.87,STEEP_LOW_RATE,LOW
2012-01-18,1.92,STEEP_LOW_RATE,LOW
2012-01-19,2.01,STEEP_LOW_RATE,LOW
2012-01-20,2.05,STEEP_LOW_RATE,LOW
2012-01-23,2.09,STEEP_LOW_RATE,LOW
2012-01-24,2.08,STEEP_LOW_RATE,LOW
2012-01-25,2.01,STEEP_LOW_RATE,LOW
2012-01-26,1.96,STEEP_LOW_RATE,LOW
2012-01-27,1.93,STEEP_LOW_RATE,LOW
2012-01-30,1.87,STEEP_LOW_RATE,LOW
2012-01-31,1.83,STEEP_LOW_RATE,LOW
2012-02-01,1.87,STEEP_LOW_RATE,LOW
2012-02-02,1.86,STEEP_LOW_RATE,LOW
2012-02-03,1.97,STEEP_LOW_RATE,LOW
2012-02-06,1.93,STEEP_LOW_RATE,LOW
2012-02-07,2.0,STEEP_LOW_RATE,LOW
2012-02-08,2.01,STEEP_LOW_RATE,LOW
2012-02-09,2.04,STEEP_LOW_RATE,LOW
2012-02-10,1.96,STEEP_LOW_RATE,LOW
2012-02-13,1.99,STEEP_LOW_RATE,LOW
2012-02-14,1.92,STEEP_LOW_RATE,LOW
2012-02-15,1.93,STEEP_LOW_RATE,LOW
2012-02-16,1.99,STEEP_LOW_RATE,LOW
2012-02-17,2.01,STEEP_LOW_RATE,LOW
2012-02-21,2.05,STEEP_LOW_RATE,LOW
2012-02-22,2.01,STEEP_LOW_RATE,LOW
2012-02-23,1.99,STEEP_LOW_RATE,LOW
2012-02-24,1.98,STEEP_LOW_RATE,LOW
2012-02-27,1.92,STEEP_LOW_RATE,LOW
2012-02-28,1.94,STEEP_LOW_RATE,LOW
2012-02-29,1.98,STEEP_LOW_RATE,LOW
2012-03-01,2.03,STEEP_LOW_RATE,LOW
2012-03-02,1.99,STEEP_LOW_RATE,LOW
2012-03-05,2.0,STEEP_LOW_RATE,LOW
2012-03-06,1.96,STEEP_LOW_RATE,LOW
2012-03-07,1.98,STEEP_LOW_RATE,LOW
2012-03-08,2.03,STEEP_LOW_RATE,LOW
2012-03-09,2.04,STEEP_LOW_RATE,LOW
2012-03-12,2.04,STEEP_LOW_RATE,LOW
2012-03-13,2.14,STEEP_LOW_RATE,LOW
2012-03-14,2.29,STEEP_LOW_RATE,MID
2012-03-15,2.29,STEEP_LOW_RATE,MID
2012-03-16,2.31,STEEP_LOW_RATE,MID
2012-03-19,2.39,STEEP_LOW_RATE,MID
2012-03-20,2.38,STEEP_MID_RATE,MID
2012-03-21,2.31,STEEP_MID_RATE,MID
2012-03-22,2.29,STEEP_MID_RATE,MID
2012-03-23,2.25,STEEP_MID_RATE,MID
2012-03-26,2.26,STEEP_MID_RATE,MID
2012-03-27,2.2,STEEP_MID_RATE,MID
2012-03-28,2.21,STEEP_MID_RATE,MID
2012-03-29,2.18,STEEP_MID_RATE,MID
2012-03-30,2.23,STEEP_MID_RATE,MID
2012-04-02,2.22,STEEP_MID_RATE,MID
2012-04-03,2.3,STEEP_MID_RATE,MID
2012-04-04,2.25,STEEP_MID_RATE,MID
2012-04-05,2.19,STEEP_MID_RATE,MID
2012-04-09,2.06,STEEP_MID_RATE,LOW
2012-04-10,2.01,STEEP_MID_RATE,LOW
2012-04-11,2.05,STEEP_MID_RATE,LOW
2012-04-12,2.08,STEEP_MID_RATE,LOW
2012-04-13,2.02,STEEP_MID_RATE,LOW
2012-04-16,2.0,STEEP_MID_RATE,LOW
2012-04-17,2.03,STEEP_MID_RATE,LOW
2012-04-18,2.0,STEEP_LOW_RATE,LOW
2012-04-19,1.98,STEEP_LOW_RATE,LOW
2012-04-20,1.99,STEEP_LOW_RATE,LOW
2012-04-23,1.96,STEEP_LOW_RATE,LOW
2012-04-24,2.0,STEEP_LOW_RATE,LOW
2012-04-25,2.01,STEEP_LOW_RATE,LOW
2012-04-26,1.98,STEEP_LOW_RATE,LOW
2012-04-27,1.96,STEEP_LOW_RATE,LOW
2012-04-30,1.95,STEEP_LOW_RATE,LOW
2012-05-01,1.98,STEEP_LOW_RATE,LOW
2012-05-02,1.96,STEEP_LOW_RATE,LOW
2012-05-03,1.96,STEEP_LOW_RATE,LOW
2012-05-04,1.91,STEEP_LOW_RATE,LOW
2012-05-07,1.92,STEEP_LOW_RATE,LOW
2012-05-08,1.88,STEEP_LOW_RATE,LOW
2012-05-09,1.87,STEEP_LOW_RATE,LOW
2012-05-10,1.89,STEEP_LOW_RATE,LOW
2012-05-11,1.84,STEEP_LOW_RATE,LOW
2012-05-14,1.78,STEEP_LOW_RATE,LOW
2012-05-15,1.76,STEEP_LOW_RATE,LOW
2012-05-16,1.76,STEEP_LOW_RATE,LOW
2012-05-17,1.7,STEEP_LOW_RATE,LOW
2012-05-18,1.71,STEEP_LOW_RATE,LOW
2012-05-21,1.75,STEEP_LOW_RATE,LOW
2012-05-22,1.79,STEEP_LOW_RATE,LOW
2012-05-23,1.73,STEEP_LOW_RATE,LOW
2012-05-24,1.77,STEEP_LOW_RATE,LOW
2012-05-25,1.75,STEEP_LOW_RATE,LOW
2012-05-29,1.74,STEEP_LOW_RATE,LOW
2012-05-30,1.63,STEEP_LOW_RATE,LOW
2012-05-31,1.59,STEEP_LOW_RATE,LOW
2012-06-01,1.47,STEEP_LOW_RATE,LOW
2012-06-04,1.53,STEEP_LOW_RATE,LOW
2012-06-05,1.57,STEEP_LOW_RATE,LOW
2012-06-06,1.66,STEEP_LOW_RATE,LOW
2012-06-07,1.66,STEEP_LOW_RATE,LOW
2012-06-08,1.65,STEEP_LOW_RATE,LOW
2012-06-11,1.6,STEEP_LOW_RATE,LOW
2012-06-12,1.67,STEEP_LOW_RATE,LOW
2012-06-13,1.61,STEEP_LOW_RATE,LOW
2012-06-14,1.64,STEEP_LOW_RATE,LOW
2012-06-15,1.6,STEEP_LOW_RATE,LOW
2012-06-18,1.59,STEEP_LOW_RATE,LOW
2012-06-19,1.64,STEEP_LOW_RATE,LOW
2012-06-20,1.65,STEEP_LOW_RATE,LOW
2012-06-21,1.63,STEEP_LOW_RATE,LOW
2012-06-22,1.69,STEEP_LOW_RATE,LOW
2012-06-25,1.63,STEEP_LOW_RATE,LOW
2012-06-26,1.66,STEEP_LOW_RATE,LOW
2012-06-27,1.65,STEEP_LOW_RATE,LOW
2012-06-28,1.6,STEEP_LOW_RATE,LOW
2012-06-29,1.67,STEEP_LOW_RATE,LOW
2012-07-02,1.61,STEEP_LOW_RATE,LOW
2012-07-03,1.65,STEEP_LOW_RATE,LOW
2012-07-05,1.62,STEEP_LOW_RATE,LOW
2012-07-06,1.57,STEEP_LOW_RATE,LOW
2012-07-09,1.53,STEEP_LOW_RATE,LOW
2012-07-10,1.53,STEEP_LOW_RATE,LOW
2012-07-11,1.54,STEEP_LOW_RATE,LOW
2012-07-12,1.5,STEEP_LOW_RATE,LOW
2012-07-13,1.52,STEEP_LOW_RATE,LOW
2012-07-16,1.5,STEEP_LOW_RATE,LOW
2012-07-17,1.53,STEEP_LOW_RATE,LOW
2012-07-18,1.52,STEEP_LOW_RATE,LOW
2012-07-19,1.54,STEEP_LOW_RATE,LOW
2012-07-20,1.49,STEEP_LOW_RATE,LOW
2012-07-23,1.47,STEEP_LOW_RATE,LOW
2012-07-24,1.44,STEEP_LOW_RATE,LOW
2012-07-25,1.43,STEEP_LOW_RATE,LOW
2012-07-26,1.45,STEEP_LOW_RATE,LOW
2012-07-27,1.58,STEEP_LOW_RATE,LOW
2012-07-30,1.53,STEEP_LOW_RATE,LOW
2012-07-31,1.51,STEEP_LOW_RATE,LOW
2012-08-01,1.56,STEEP_LOW_RATE,LOW
2012-08-02,1.51,STEEP_LOW_RATE,LOW
2012-08-03,1.6,STEEP_LOW_RATE,LOW
2012-08-06,1.59,STEEP_LOW_RATE,LOW
2012-08-07,1.66,STEEP_LOW_RATE,LOW
2012-08-08,1.68,STEEP_LOW_RATE,LOW
2012-08-09,1.69,STEEP_LOW_RATE,LOW
2012-08-10,1.65,STEEP_LOW_RATE,LOW
2012-08-13,1.65,STEEP_LOW_RATE,LOW
2012-08-14,1.73,STEEP_LOW_RATE,LOW
2012-08-15,1.8,STEEP_LOW_RATE,LOW
2012-08-16,1.83,STEEP_LOW_RATE,LOW
2012-08-17,1.81,STEEP_LOW_RATE,LOW
2012-08-20,1.82,STEEP_LOW_RATE,LOW
2012-08-21,1.8,STEEP_LOW_RATE,LOW
2012-08-22,1.71,STEEP_LOW_RATE,LOW
2012-08-23,1.68,STEEP_LOW_RATE,LOW
2012-08-24,1.68,STEEP_LOW_RATE,LOW
2012-08-27,1.65,STEEP_LOW_RATE,LOW
2012-08-28,1.64,STEEP_LOW_RATE,LOW
2012-08-29,1.66,STEEP_LOW_RATE,LOW
2012-08-30,1.63,STEEP_LOW_RATE,LOW
2012-08-31,1.57,STEEP_LOW_RATE,LOW
2012-09-04,1.59,STEEP_LOW_RATE,LOW
2012-09-05,1.6,STEEP_LOW_RATE,LOW
2012-09-06,1.68,STEEP_LOW_RATE,LOW
2012-09-07,1.67,STEEP_LOW_RATE,LOW
2012-09-10,1.68,STEEP_LOW_RATE,LOW
2012-09-11,1.7,STEEP_LOW_RATE,LOW
2012-09-12,1.77,STEEP_LOW_RATE,LOW
2012-09-13,1.75,STEEP_LOW_RATE,LOW
2012-09-14,1.88,STEEP_LOW_RATE,LOW
2012-09-17,1.85,STEEP_LOW_RATE,LOW
2012-09-18,1.82,STEEP_LOW_RATE,LOW
2012-09-19,1.79,STEEP_LOW_RATE,LOW
2012-09-20,1.8,STEEP_LOW_RATE,LOW
2012-09-21,1.77,STEEP_LOW_RATE,LOW
2012-09-24,1.74,STEEP_LOW_RATE,LOW
2012-09-25,1.7,STEEP_LOW_RATE,LOW
2012-09-26,1.64,STEEP_LOW_RATE,LOW
2012-09-27,1.66,STEEP_LOW_RATE,LOW
2012-09-28,1.65,STEEP_LOW_RATE,LOW
2012-10-01,1.64,STEEP_LOW_RATE,LOW
2012-10-02,1.64,STEEP_LOW_RATE,LOW
2012-10-03,1.64,STEEP_LOW_RATE,LOW
2012-10-04,1.7,STEEP_LOW_RATE,LOW
2012-10-05,1.75,STEEP_LOW_RATE,LOW
2012-10-08,1.75,STEEP_LOW_RATE,LOW
2012-10-09,1.74,STEEP_LOW_RATE,LOW
2012-10-10,1.72,STEEP_LOW_RATE,LOW
2012-10-11,1.7,STEEP_LOW_RATE,LOW
2012-10-12,1.69,STEEP_LOW_RATE,LOW
2012-10-15,1.7,STEEP_LOW_RATE,LOW
2012-10-16,1.75,STEEP_LOW_RATE,LOW
2012-10-17,1.83,STEEP_LOW_RATE,LOW
2012-10-18,1.86,STEEP_LOW_RATE,LOW
2012-10-19,1.79,STEEP_LOW_RATE,LOW
2012-10-22,1.83,STEEP_LOW_RATE,LOW
2012-10-23,1.79,STEEP_LOW_RATE,LOW
2012-10-24,1.8,STEEP_LOW_RATE,LOW
2012-10-25,1.86,STEEP_LOW_RATE,LOW
2012-10-26,1.78,STEEP_LOW_RATE,LOW
2012-10-31,1.72,STEEP_LOW_RATE,LOW
2012-11-01,1.75,STEEP_LOW_RATE,LOW
2012-11-02,1.75,STEEP_LOW_RATE,LOW
2012-11-05,1.72,STEEP_LOW_RATE,LOW
2012-11-06,1.78,STEEP_LOW_RATE,LOW
2012-11-07,1.68,STEEP_LOW_RATE,LOW
2012-11-08,1.62,STEEP_LOW_RATE,LOW
2012-11-09,1.61,STEEP_LOW_RATE,LOW
2012-11-12,1.61,STEEP_LOW_RATE,LOW
2012-11-13,1.59,STEEP_LOW_RATE,LOW
2012-11-14,1.59,STEEP_LOW_RATE,LOW
2012-11-15,1.58,STEEP_LOW_RATE,LOW
2012-11-16,1.58,STEEP_LOW_RATE,LOW
2012-11-19,1.61,STEEP_LOW_RATE,LOW
2012-11-20,1.66,STEEP_LOW_RATE,LOW
2012-11-21,1.69,STEEP_LOW_RATE,LOW
2012-11-23,1.7,STEEP_LOW_RATE,LOW
2012-11-26,1.66,STEEP_LOW_RATE,LOW
2012-11-27,1.64,STEEP_LOW_RATE,LOW
2012-11-28,1.63,STEEP_LOW_RATE,LOW
2012-11-29,1.62,STEEP_LOW_RATE,LOW
2012-11-30,1.62,STEEP_LOW_RATE,LOW
2012-12-03,1.63,STEEP_LOW_RATE,LOW
2012-12-04,1.62,STEEP_LOW_RATE,LOW
2012-12-05,1.6,STEEP_LOW_RATE,LOW
2012-12-06,1.59,STEEP_LOW_RATE,LOW
2012-12-07,1.64,STEEP_LOW_RATE,LOW
2012-12-10,1.63,STEEP_LOW_RATE,LOW
2012-12-11,1.66,STEEP_LOW_RATE,LOW
2012-12-12,1.72,STEEP_LOW_RATE,LOW
2012-12-13,1.74,STEEP_LOW_RATE,LOW
2012-12-14,1.72,STEEP_LOW_RATE,LOW
2012-12-17,1.78,STEEP_LOW_RATE,LOW
2012-12-18,1.84,STEEP_LOW_RATE,LOW
2012-12-19,1.82,STEEP_LOW_RATE,LOW
2012-12-20,1.81,STEEP_LOW_RATE,LOW
2012-12-21,1.77,STEEP_LOW_RATE,LOW
2012-12-24,1.79,STEEP_LOW_RATE,LOW
2012-12-26,1.77,STEEP_LOW_RATE,LOW
2012-12-27,1.74,STEEP_LOW_RATE,LOW
2012-12-28,1.73,STEEP_LOW_RATE,LOW
2012-12-31,1.78,STEEP_LOW_RATE,LOW
2013-01-02,1.86,STEEP_LOW_RATE,LOW
2013-01-03,1.92,STEEP_LOW_RATE,LOW
2013-01-04,1.93,STEEP_LOW_RATE,LOW
2013-01-07,1.92,STEEP_LOW_RATE,LOW
2013-01-08,1.89,STEEP_LOW_RATE,LOW
2013-01-09,1.88,STEEP_LOW_RATE,LOW
2013-01-10,1.91,STEEP_LOW_RATE,LOW
2013-01-11,1.89,STEEP_LOW_RATE,LOW
2013-01-14,1.89,STEEP_LOW_RATE,LOW
2013-01-15,1.86,STEEP_LOW_RATE,LOW
2013-01-16,1.84,STEEP_LOW_RATE,LOW
2013-01-17,1.89,STEEP_LOW_RATE,LOW
2013-01-18,1.87,STEEP_LOW_RATE,LOW
2013-01-22,1.86,STEEP_LOW_RATE,LOW
2013-01-23,1.86,STEEP_LOW_RATE,LOW
2013-01-24,1.88,STEEP_LOW_RATE,LOW
2013-01-25,1.98,STEEP_LOW_RATE,LOW
2013-01-28,2.0,STEEP_LOW_RATE,LOW
2013-01-29,2.03,STEEP_LOW_RATE,LOW
2013-01-30,2.03,STEEP_LOW_RATE,LOW
2013-01-31,2.02,STEEP_LOW_RATE,LOW
2013-02-01,2.04,STEEP_LOW_RATE,LOW
2013-02-04,2.0,STEEP_LOW_RATE,LOW
2013-02-05,2.04,STEEP_LOW_RATE,LOW
2013-02-06,2.0,STEEP_LOW_RATE,LOW
2013-02-07,1.99,STEEP_LOW_RATE,LOW
2013-02-08,1.99,STEEP_LOW_RATE,LOW
2013-02-11,1.99,STEEP_LOW_RATE,LOW
2013-02-12,2.02,STEEP_LOW_RATE,LOW
2013-02-13,2.05,STEEP_LOW_RATE,LOW
2013-02-14,2.0,STEEP_LOW_RATE,LOW
2013-02-15,2.01,STEEP_LOW_RATE,LOW
2013-02-19,2.03,STEEP_LOW_RATE,LOW
2013-02-20,2.02,STEEP_LOW_RATE,LOW
2013-02-21,1.99,STEEP_LOW_RATE,LOW
2013-02-22,1.97,STEEP_LOW_RATE,LOW
2013-02-25,1.88,STEEP_LOW_RATE,LOW
2013-02-26,1.88,STEEP_LOW_RATE,LOW
2013-02-27,1.91,STEEP_LOW_RATE,LOW
2013-02-28,1.89,STEEP_LOW_RATE,LOW
2013-03-01,1.86,STEEP_LOW_RATE,LOW
2013-03-04,1.88,STEEP_LOW_RATE,LOW
2013-03-05,1.9,STEEP_LOW_RATE,LOW
2013-03-06,1.95,STEEP_LOW_RATE,LOW
2013-03-07,2.0,STEEP_LOW_RATE,LOW
2013-03-08,2.06,STEEP_LOW_RATE,LOW
2013-03-11,2.07,STEEP_LOW_RATE,LOW
2013-03-12,2.03,STEEP_LOW_RATE,LOW
2013-03-13,2.04,STEEP_LOW_RATE,LOW
2013-03-14,2.04,STEEP_LOW_RATE,LOW
2013-03-15,2.01,STEEP_LOW_RATE,LOW
2013-03-18,1.96,STEEP_LOW_RATE,LOW
2013-03-19,1.92,STEEP_LOW_RATE,LOW
