date,GS10,final_regime_confirmed,hmm_state_name
2013-03-20,1.96,STEEP_LOW_RATE,LOW
2013-03-21,1.95,STEEP_LOW_RATE,LOW
2013-03-22,1.93,STEEP_LOW_RATE,LOW
2013-03-25,1.93,STEEP_LOW_RATE,LOW
2013-03-26,1.92,STEEP_LOW_RATE,LOW
2013-03-27,1.87,STEEP_LOW_RATE,LOW
2013-03-28,1.87,STEEP_LOW_RATE,LOW
2013-04-01,1.86,STEEP_LOW_RATE,LOW
2013-04-02,1.88,STEEP_LOW_RATE,LOW
2013-04-03,1.83,STEEP_LOW_RATE,LOW
2013-04-04,1.78,STEEP_LOW_RATE,LOW
2013-04-05,1.72,STEEP_LOW_RATE,LOW
2013-04-08,1.76,STEEP_LOW_RATE,LOW
2013-04-09,1.78,STEEP_LOW_RATE,LOW
2013-04-10,1.84,STEEP_LOW_RATE,LOW
2013-04-11,1.82,STEEP_LOW_RATE,LOW
2013-04-12,1.75,STEEP_LOW_RATE,LOW
2013-04-15,1.72,STEEP_LOW_RATE,LOW
2013-04-16,1.75,STEEP_LOW_RATE,LOW
2013-04-17,1.73,STEEP_LOW_RATE,LOW
2013-04-18,1.72,STEEP_LOW_RATE,LOW
2013-04-19,1.73,STEEP_LOW_RATE,LOW
2013-04-22,1.72,STEEP_LOW_RATE,LOW
2013-04-23,1.74,STEEP_LOW_RATE,LOW
2013-04-24,1.73,STEEP_LOW_RATE,LOW
2013-04-25,1.74,STEEP_LOW_RATE,LOW
2013-04-26,1.7,STEEP_LOW_RATE,LOW
2013-04-29,1.7,STEEP_LOW_RATE,LOW
2013-04-30,1.7,STEEP_LOW_RATE,LOW
2013-05-01,1.66,STEEP_LOW_RATE,LOW
2013-05-02,1.66,STEEP_LOW_RATE,LOW
2013-05-03,1.78,STEEP_LOW_RATE,LOW
2013-05-06,1.8,STEEP_LOW_RATE,LOW
2013-05-07,1.82,STEEP_LOW_RATE,LOW
2013-05-08,1.81,STEEP_LOW_RATE,LOW
2013-05-09,1.81,STEEP_LOW_RATE,LOW
2013-05-10,1.9,STEEP_LOW_RATE,LOW
2013-05-13,1.92,STEEP_LOW_RATE,LOW
2013-05-14,1.96,STEEP_LOW_RATE,LOW
2013-05-15,1.94,STEEP_LOW_RATE,LOW
2013-05-16,1.87,STEEP_LOW_RATE,LOW
2013-05-17,1.95,STEEP_LOW_RATE,LOW
2013-05-20,1.97,STEEP_LOW_RATE,LOW
2013-05-21,1.94,STEEP_LOW_RATE,LOW
2013-05-22,2.03,STEEP_LOW_RATE,LOW
2013-05-23,2.02,STEEP_LOW_RATE,LOW
2013-05-24,2.01,STEEP_LOW_RATE,LOW
2013-05-28,2.15,STEEP_LOW_RATE,LOW
2013-05-29,2.13,STEEP_LOW_RATE,LOW
2013-05-30,2.13,STEEP_LOW_RATE,LOW
2013-05-31,2.16,STEEP_LOW_RATE,LOW
2013-06-03,2.13,STEEP_LOW_RATE,LOW
2013-06-04,2.14,STEEP_LOW_RATE,LOW
2013-06-05,2.1,STEEP_LOW_RATE,LOW
2013-06-06,2.08,STEEP_LOW_RATE,LOW
2013-06-07,2.17,STEEP_LOW_RATE,MID
2013-06-10,2.22,STEEP_LOW_RATE,MID
2013-06-11,2.2,STEEP_LOW_RATE,MID
2013-06-12,2.25,STEEP_LOW_RATE,MID
2013-06-13,2.19,STEEP_LOW_RATE,MID
2013-06-14,2.14,STEEP_LOW_RATE,MID
2013-06-17,2.19,STEEP_LOW_RATE,MID
2013-06-18,2.2,STEEP_LOW_RATE,MID
2013-06-19,2.33,STEEP_LOW_RATE,MID
2013-06-20,2.41,STEEP_LOW_RATE,MID
2013-06-21,2.52,STEEP_MID_RATE,MID
2013-06-24,2.57,STEEP_MID_RATE,MID
2013-06-25,2.6,STEEP_MID_RATE,MID
2013-06-26,2.55,STEEP_MID_RATE,MID
2013-06-27,2.49,STEEP_MID_RATE,MID
2013-06-28,2.52,STEEP_MID_RATE,MID
2013-07-01,2.5,STEEP_MID_RATE,MID
2013-07-02,2.48,STEEP_MID_RATE,MID
2013-07-03,2.52,STEEP_MID_RATE,MID
2013-07-05,2.73,STEEP_MID_RATE,MID
2013-07-08,2.65,STEEP_MID_RATE,MID
2013-07-09,2.65,STEEP_MID_RATE,MID
2013-07-10,2.7,STEEP_MID_RATE,MID
2013-07-11,2.6,STEEP_MID_RATE,MID
2013-07-12,2.61,STEEP_MID_RATE,MID
2013-07-15,2.57,STEEP_MID_RATE,MID
2013-07-16,2.55,STEEP_MID_RATE,MID
2013-07-17,2.52,STEEP_MID_RATE,MID
2013-07-18,2.56,STEEP_MID_RATE,MID
2013-07-19,2.5,STEEP_MID_RATE,MID
2013-07-22,2.5,STEEP_MID_RATE,MID
2013-07-23,2.53,STEEP_MID_RATE,MID
2013-07-24,2.61,STEEP_MID_RATE,MID
2013-07-25,2.61,STEEP_MID_RATE,MID
2013-07-26,2.58,STEEP_MID_RATE,MID
2013-07-29,2.61,STEEP_MID_RATE,MID
2013-07-30,2.63,STEEP_MID_RATE,MID
2013-07-31,2.6,STEEP_MID_RATE,MID
2013-08-01,2.74,STEEP_MID_RATE,MID
2013-08-02,2.63,STEEP_MID_RATE,MID
2013-08-05,2.67,STEEP_MID_RATE,MID
2013-08-06,2.67,STEEP_MID_RATE,MID
2013-08-07,2.61,STEEP_MID_RATE,MID
2013-08-08,2.58,STEEP_MID_RATE,MID
2013-08-09,2.57,STEEP_MID_RATE,MID
2013-08-12,2.61,STEEP_MID_RATE,MID
2013-08-13,2.71,STEEP_MID_RATE,MID
2013-08-14,2.71,STEEP_MID_RATE,MID
2013-08-15,2.77,STEEP_MID_RATE,MID
2013-08-16,2.84,STEEP_MID_RATE,MID
2013-08-19,2.88,STEEP_MID_RATE,MID
2013-08-20,2.82,STEEP_MID_RATE,MID
2013-08-21,2.87,STEEP_MID_RATE,MID
2013-08-22,2.9,STEEP_MID_RATE,MID
2013-08-23,2.82,STEEP_MID_RATE,MID
2013-08-26,2.79,STEEP_MID_RATE,MID
2013-08-27,2.72,STEEP_MID_RATE,MID
2013-08-28,2.78,STEEP_MID_RATE,MID
2013-08-29,2.75,STEEP_MID_RATE,MID
2013-08-30,2.78,STEEP_MID_RATE,MID
2013-09-03,2.86,STEEP_MID_RATE,MID
2013-09-04,2.9,STEEP_MID_RATE,MID
2013-09-05,2.98,STEEP_MID_RATE,MID
2013-09-06,2.94,STEEP_MID_RATE,MID
2013-09-09,2.9,STEEP_MID_RATE,MID
2013-09-10,2.96,STEEP_MID_RATE,MID
2013-09-11,2.93,STEEP_MID_RATE,MID
2013-09-12,2.92,STEEP_MID_RATE,MID
2013-09-13,2.9,STEEP_MID_RATE,MID
2013-09-16,2.88,STEEP_MID_RATE,MID
2013-09-17,2.86,STEEP_MID_RATE,MID
2013-09-18,2.69,STEEP_MID_RATE,MID
2013-09-19,2.76,STEEP_MID_RATE,MID
2013-09-20,2.75,STEEP_MID_RATE,MID
2013-09-23,2.72,STEEP_MID_RATE,MID
2013-09-24,2.67,STEEP_MID_RATE,MID
2013-09-25,2.63,STEEP_MID_RATE,MID
2013-09-26,2.66,STEEP_MID_RATE,MID
2013-09-27,2.64,STEEP_MID_RATE,MID
2013-09-30,2.64,STEEP_MID_RATE,MID
2013-10-01,2.66,STEEP_MID_RATE,MID
2013-10-02,2.63,STEEP_MID_RATE,MID
2013-10-03,2.62,STEEP_MID_RATE,MID
2013-10-04,2.66,STEEP_MID_RATE,MID
2013-10-07,2.65,STEEP_MID_RATE,MID
2013-10-08,2.66,STEEP_MID_RATE,MID
2013-10-09,2.68,STEEP_MID_RATE,MID
2013-10-10,2.71,STEEP_MID_RATE,MID
2013-10-11,2.7,STEEP_MID_RATE,MID
2013-10-14,2.7,STEEP_MID_RATE,MID
2013-10-15,2.75,STEEP_MID_RATE,MID
2013-10-16,2.69,STEEP_MID_RATE,MID
2013-10-17,2.61,STEEP_MID_RATE,MID
2013-10-18,2.6,STEEP_MID_RATE,MID
2013-10-21,2.63,STEEP_MID_RATE,MID
2013-10-22,2.54,STEEP_MID_RATE,MID
2013-10-23,2.51,STEEP_MID_RATE,MID
2013-10-24,2.53,STEEP_MID_RATE,MID
2013-10-25,2.53,STEEP_MID_RATE,MID
2013-10-28,2.54,STEEP_MID_RATE,MID
2013-10-29,2.53,STEEP_MID_RATE,MID
2013-10-30,2.55,STEEP_MID_RATE,MID
2013-10-31,2.57,STEEP_MID_RATE,MID
2013-11-01,2.65,STEEP_MID_RATE,MID
2013-11-04,2.63,STEEP_MID_RATE,MID
2013-11-05,2.69,STEEP_MID_RATE,MID
2013-11-06,2.67,STEEP_MID_RATE,MID
2013-11-07,2.63,STEEP_MID_RATE,MID
2013-11-08,2.77,STEEP_MID_RATE,MID
2013-11-11,2.77,STEEP_MID_RATE,MID
2013-11-12,2.8,STEEP_MID_RATE,MID
2013-11-13,2.75,STEEP_MID_RATE,MID
2013-11-14,2.69,STEEP_MID_RATE,MID
2013-11-15,2.71,STEEP_MID_RATE,MID
2013-11-18,2.67,STEEP_MID_RATE,MID
2013-11-19,2.71,STEEP_MID_RATE,MID
2013-11-20,2.8,STEEP_MID_RATE,MID
2013-11-21,2.79,STEEP_MID_RATE,MID
2013-11-22,2.75,STEEP_MID_RATE,MID
2013-11-25,2.74,STEEP_MID_RATE,MID
2013-11-26,2.71,STEEP_MID_RATE,MID
2013-11-27,2.74,STEEP_MID_RATE,MID
2013-11-29,2.75,STEEP_MID_RATE,MID
2013-12-02,2.81,STEEP_MID_RATE,MID
2013-12-03,2.79,STEEP_MID_RATE,MID
2013-12-04,2.84,STEEP_MID_RATE,MID
2013-12-05,2.88,STEEP_MID_RATE,MID
2013-12-06,2.88,STEEP_MID_RATE,MID
2013-12-09,2.86,STEEP_MID_RATE,MID
2013-12-10,2.81,STEEP_MID_RATE,MID
2013-12-11,2.86,STEEP_MID_RATE,MID
2013-12-12,2.89,STEEP_MID_RATE,MID
2013-12-13,2.88,STEEP_MID_RATE,MID
2013-12-16,2.89,STEEP_MID_RATE,MID
2013-12-17,2.85,STEEP_MID_RATE,MID
2013-12-18,2.89,STEEP_MID_RATE,MID
2013-12-19,2.94,STEEP_MID_RATE,MID
2013-12-20,2.89,STEEP_MID_RATE,MID
2013-12-23,2.94,STEEP_MID_RATE,MID
2013-12-24,2.99,STEEP_MID_RATE,MID
2013-12-26,3.0,STEEP_MID_RATE,MID
2013-12-27,3.02,STEEP_MID_RATE,MID
2013-12-30,2.99,STEEP_MID_RATE,MID
2013-12-31,3.04,STEEP_MID_RATE,MID
2014-01-02,3.0,STEEP_MID_RATE,MID
2014-01-03,3.01,STEEP_MID_RATE,MID
2014-01-06,2.98,STEEP_MID_RATE,MID
2014-01-07,2.96,STEEP_MID_RATE,MID
2014-01-08,3.01,STEEP_MID_RATE,MID
2014-01-09,2.97,STEEP_MID_RATE,MID
2014-01-10,2.88,STEEP_MID_RATE,MID
2014-01-13,2.84,STEEP_MID_RATE,MID
2014-01-14,2.88,STEEP_MID_RATE,MID
2014-01-15,2.9,STEEP_MID_RATE,MID
2014-01-16,2.86,STEEP_MID_RATE,MID
2014-01-17,2.84,STEEP_MID_RATE,MID
2014-01-21,2.85,STEEP_MID_RATE,MID
2014-01-22,2.87,STEEP_MID_RATE,MID
2014-01-23,2.79,STEEP_MID_RATE,MID
2014-01-24,2.75,STEEP_MID_RATE,MID
2014-01-27,2.78,STEEP_MID_RATE,MID
2014-01-28,2.77,STEEP_MID_RATE,MID
2014-01-29,2.69,STEEP_MID_RATE,MID
2014-01-30,2.72,STEEP_MID_RATE,MID
2014-01-31,2.67,STEEP_MID_RATE,MID
2014-02-03,2.61,STEEP_MID_RATE,MID
2014-02-04,2.64,STEEP_MID_RATE,MID
2014-02-05,2.7,STEEP_MID_RATE,MID
2014-02-06,2.73,STEEP_MID_RATE,MID
2014-02-07,2.71,STEEP_MID_RATE,MID
2014-02-10,2.7,STEEP_MID_RATE,MID
2014-02-11,2.75,STEEP_MID_RATE,MID
2014-02-12,2.8,STEEP_MID_RATE,MID
2014-02-13,2.73,STEEP_MID_RATE,MID
2014-02-14,2.75,STEEP_MID_RATE,MID
2014-02-18,2.71,STEEP_MID_RATE,MID
2014-02-19,2.73,STEEP_MID_RATE,MID
2014-02-20,2.76,STEEP_MID_RATE,MID
2014-02-21,2.73,STEEP_MID_RATE,MID
2014-02-24,2.75,STEEP_MID_RATE,MID
2014-02-25,2.7,STEEP_MID_RATE,MID
2014-02-26,2.67,STEEP_MID_RATE,MID
2014-02-27,2.65,STEEP_MID_RATE,MID
2014-02-28,2.66,STEEP_MID_RATE,MID
2014-03-03,2.6,STEEP_MID_RATE,MID
2014-03-04,2.7,STEEP_MID_RATE,MID
2014-03-05,2.7,STEEP_MID_RATE,MID
2014-03-06,2.74,STEEP_MID_RATE,MID
2014-03-07,2.8,STEEP_MID_RATE,MID
2014-03-10,2.79,STEEP_MID_RATE,MID
2014-03-11,2.77,STEEP_MID_RATE,MID
2014-03-12,2.73,STEEP_MID_RATE,MID
2014-03-13,2.66,STEEP_MID_RATE,MID
2014-03-14,2.65,STEEP_MID_RATE,MID
2014-03-17,2.7,STEEP_MID_RATE,MID
2014-03-18,2.68,STEEP_MID_RATE,MID
2014-03-19,2.78,STEEP_MID_RATE,MID
2014-03-20,2.79,STEEP_MID_RATE,MID
2014-03-21,2.75,STEEP_MID_RATE,MID
2014-03-24,2.74,STEEP_MID_RATE,MID
2014-03-25,2.75,STEEP_MID_RATE,MID
2014-03-26,2.71,STEEP_MID_RATE,MID
2014-03-27,2.69,STEEP_MID_RATE,MID
2014-03-28,2.73,STEEP_MID_RATE,MID
2014-03-31,2.73,STEEP_MID_RATE,MID
2014-04-01,2.77,STEEP_MID_RATE,MID
2014-04-02,2.82,STEEP_MID_RATE,MID
2014-04-03,2.8,STEEP_MID_RATE,MID
2014-04-04,2.74,STEEP_MID_RATE,MID
2014-04-07,2.71,STEEP_MID_RATE,MID
2014-04-08,2.69,STEEP_MID_RATE,MID
2014-04-09,2.71,STEEP_MID_RATE,MID
2014-04-10,2.65,STEEP_MID_RATE,MID
2014-04-11,2.63,STEEP_MID_RATE,MID
2014-04-14,2.65,STEEP_MID_RATE,MID
2014-04-15,2.64,STEEP_MID_RATE,MID
2014-04-16,2.65,STEEP_MID_RATE,MID
2014-04-17,2.73,STEEP_MID_RATE,MID
2014-04-21,2.73,STEEP_MID_RATE,MID
2014-04-22,2.73,STEEP_MID_RATE,MID
2014-04-23,2.7,STEEP_MID_RATE,MID
2014-04-24,2.7,STEEP_MID_RATE,MID
2014-04-25,2.68,STEEP_MID_RATE,MID
2014-04-28,2.7,STEEP_MID_RATE,MID
2014-04-29,2.71,STEEP_MID_RATE,MID
2014-04-30,2.67,STEEP_MID_RATE,MID
2014-05-01,2.63,STEEP_MID_RATE,MID
2014-05-02,2.6,STEEP_MID_RATE,MID
2014-05-05,2.63,STEEP_MID_RATE,MID
2014-05-06,2.61,STEEP_MID_RATE,MID
2014-05-07,2.62,STEEP_MID_RATE,MID
2014-05-08,2.61,STEEP_MID_RATE,MID
2014-05-09,2.62,STEEP_MID_RATE,MID
2014-05-12,2.66,STEEP_MID_RATE,MID
2014-05-13,2.61,STEEP_MID_RATE,MID
2014-05-14,2.54,STEEP_MID_RATE,MID
2014-05-15,2.5,STEEP_MID_RATE,MID
2014-05-16,2.52,STEEP_MID_RATE,MID
2014-05-19,2.54,STEEP_MID_RATE,MID
2014-05-20,2.52,STEEP_MID_RATE,MID
2014-05-21,2.54,STEEP_MID_RATE,MID
2014-05-22,2.56,STEEP_MID_RATE,MID
2014-05-23,2.54,STEEP_MID_RATE,MID
2014-05-27,2.52,STEEP_MID_RATE,MID
2014-05-28,2.44,STEEP_MID_RATE,MID
2014-05-29,2.45,STEEP_MID_RATE,MID
2014-05-30,2.48,STEEP_MID_RATE,MID
2014-06-02,2.54,STEEP_MID_RATE,MID
2014-06-03,2.6,STEEP_MID_RATE,MID
2014-06-04,2.61,STEEP_MID_RATE,MID
2014-06-05,2.59,STEEP_MID_RATE,MID
2014-06-06,2.6,STEEP_MID_RATE,MID
2014-06-09,2.62,STEEP_MID_RATE,MID
2014-06-10,2.64,STEEP_MID_RATE,MID
2014-06-11,2.65,STEEP_MID_RATE,MID
2014-06-12,2.58,STEEP_MID_RATE,MID
2014-06-13,2.6,STEEP_MID_RATE,MID
2014-06-16,2.61,STEEP_MID_RATE,MID
2014-06-17,2.66,STEEP_MID_RATE,MID
2014-06-18,2.61,STEEP_MID_RATE,MID
2014-06-19,2.64,STEEP_MID_RATE,MID
2014-06-20,2.63,STEEP_MID_RATE,MID
2014-06-23,2.63,STEEP_MID_RATE,MID
2014-06-24,2.59,STEEP_MID_RATE,MID
2014-06-25,2.57,STEEP_MID_RATE,MID
2014-06-26,2.53,STEEP_MID_RATE,MID
2014-06-27,2.54,STEEP_MID_RATE,MID
2014-06-30,2.53,STEEP_MID_RATE,MID
2014-07-01,2.58,STEEP_MID_RATE,MID
2014-07-02,2.64,STEEP_MID_RATE,MID
2014-07-03,2.65,STEEP_MID_RATE,MID
2014-07-07,2.63,STEEP_MID_RATE,MID
2014-07-08,2.58,STEEP_MID_RATE,MID
2014-07-09,2.57,STEEP_MID_RATE,MID
2014-07-10,2.55,STEEP_MID_RATE,MID
2014-07-11,2.53,STEEP_MID_RATE,MID
2014-07-14,2.55,STEEP_MID_RATE,MID
2014-07-15,2.56,STEEP_MID_RATE,MID
2014-07-16,2.55,STEEP_MID_RATE,MID
2014-07-17,2.47,STEEP_MID_RATE,MID
2014-07-18,2.5,STEEP_MID_RATE,MID
2014-07-21,2.49,STEEP_MID_RATE,MID
2014-07-22,2.48,STEEP_MID_RATE,MID
2014-07-23,2.48,STEEP_MID_RATE,MID
2014-07-24,2.52,STEEP_MID_RATE,MID
2014-07-25,2.48,STEEP_MID_RATE,MID
2014-07-28,2.5,STEEP_MID_RATE,MID
2014-07-29,2.47,STEEP_MID_RATE,MID
2014-07-30,2.57,STEEP_MID_RATE,MID
2014-07-31,2.58,STEEP_MID_RATE,MID
2014-08-01,2.52,STEEP_MID_RATE,MID
2014-08-04,2.51,STEEP_MID_RATE,MID
2014-08-05,2.49,STEEP_MID_RATE,MID
2014-08-06,2.49,STEEP_MID_RATE,MID
2014-08-07,2.43,STEEP_MID_RATE,MID
2014-08-08,2.44,STEEP_MID_RATE,MID
2014-08-11,2.44,STEEP_MID_RATE,MID
2014-08-12,2.46,STEEP_MID_RATE,MID
2014-08-13,2.43,STEEP_MID_RATE,MID
2014-08-14,2.4,STEEP_MID_RATE,MID
2014-08-15,2.34,STEEP_MID_RATE,MID
2014-08-18,2.39,STEEP_MID_RATE,MID
2014-08-19,2.4,STEEP_MID_RATE,MID
2014-08-20,2.43,STEEP_MID_RATE,MID
2014-08-21,2.41,STEEP_MID_RATE,MID
2014-08-22,2.4,STEEP_MID_RATE,MID
2014-08-25,2.39,STEEP_MID_RATE,MID
2014-08-26,2.39,STEEP_MID_RATE,MID
2014-08-27,2.37,STEEP_MID_RATE,MID
2014-08-28,2.34,STEEP_MID_RATE,MID
2014-08-29,2.35,STEEP_MID_RATE,MID
2014-09-02,2.42,STEEP_MID_RATE,MID
2014-09-03,2.41,STEEP_MID_RATE,MID
2014-09-04,2.45,STEEP_MID_RATE,MID
2014-09-05,2.46,STEEP_MID_RATE,MID
2014-09-08,2.48,STEEP_MID_RATE,MID
2014-09-09,2.5,STEEP_MID_RATE,MID
2014-09-10,2.54,STEEP_MID_RATE,MID
2014-09-11,2.54,STEEP_MID_RATE,MID
2014-09-12,2.62,STEEP_MID_RATE,MID
2014-09-15,2.6,STEEP_MID_RATE,MID
2014-09-16,2.6,STEEP_MID_RATE,MID
2014-09-17,2.62,STEEP_MID_RATE,MID
2014-09-18,2.63,STEEP_MID_RATE,MID
2014-09-19,2.59,STEEP_MID_RATE,MID
2014-09-22,2.57,STEEP_MID_RATE,MID
2014-09-23,2.54,STEEP_MID_RATE,MID
2014-09-24,2.57,STEEP_MID_RATE,MID
2014-09-25,2.52,STEEP_MID_RATE,MID
2014-09-26,2.54,STEEP_MID_RATE,MID
2014-09-29,2.5,STEEP_MID_RATE,MID
2014-09-30,2.52,STEEP_MID_RATE,MID
2014-10-01,2.42,STEEP_MID_RATE,MID
2014-10-02,2.44,STEEP_MID_RATE,MID
2014-10-03,2.45,STEEP_MID_RATE,MID
2014-10-06,2.43,STEEP_MID_RATE,MID
2014-10-07,2.36,STEEP_MID_RATE,MID
2014-10-08,2.35,STEEP_MID_RATE,MID
2014-10-09,2.34,STEEP_MID_RATE,MID
2014-10-10,2.31,STEEP_MID_RATE,MID
2014-10-13,2.31,STEEP_MID_RATE,MID
2014-10-14,2.21,STEEP_MID_RATE,MID
2014-10-15,2.15,STEEP_MID_RATE,MID
2014-10-16,2.17,STEEP_MID_RATE,MID
2014-10-17,2.22,STEEP_MID_RATE,MID
2014-10-20,2.2,STEEP_MID_RATE,MID
2014-10-21,2.23,STEEP_MID_RATE,MID
2014-10-22,2.25,STEEP_MID_RATE,MID
2014-10-23,2.29,STEEP_MID_RATE,MID
2014-10-24,2.29,STEEP_MID_RATE,MID
2014-10-27,2.27,STEEP_MID_RATE,MID
2014-10-28,2.3,STEEP_MID_RATE,MID
2014-10-29,2.34,STEEP_MID_RATE,MID
2014-10-30,2.32,STEEP_MID_RATE,MID
2014-10-31,2.35,STEEP_MID_RATE,MID
2014-11-03,2.36,STEEP_MID_RATE,MID
2014-11-04,2.35,STEEP_MID_RATE,MID
2014-11-05,2.36,STEEP_MID_RATE,MID
2014-11-06,2.39,STEEP_MID_RATE,MID
2014-11-07,2.32,STEEP_MID_RATE,MID
2014-11-10,2.38,STEEP_MID_RATE,MID
2014-11-11,2.38,STEEP_MID_RATE,MID
2014-11-12,2.37,STEEP_MID_RATE,MID
2014-11-13,2.35,STEEP_MID_RATE,MID
2014-11-14,2.32,STEEP_MID_RATE,MID
2014-11-17,2.34,STEEP_MID_RATE,MID
2014-11-18,2.32,STEEP_MID_RATE,MID
2014-11-19,2.36,STEEP_MID_RATE,MID
2014-11-20,2.34,STEEP_MID_RATE,MID
2014-11-21,2.31,STEEP_MID_RATE,MID
2014-11-24,2.3,STEEP_MID_RATE,MID
2014-11-25,2.27,STEEP_MID_RATE,MID
2014-11-26,2.24,STEEP_MID_RATE,MID
2014-11-28,2.18,STEEP_MID_RATE,MID
2014-12-01,2.22,STEEP_MID_RATE,MID
2014-12-02,2.28,STEEP_MID_RATE,MID
2014-12-03,2.29,STEEP_MID_RATE,MID
2014-12-04,2.25,STEEP_MID_RATE,MID
2014-12-05,2.31,STEEP_MID_RATE,MID
2014-12-08,2.26,STEEP_MID_RATE,MID
2014-12-09,2.22,STEEP_MID_RATE,MID
2014-12-10,2.18,STEEP_MID_RATE,MID
2014-12-11,2.19,STEEP_MID_RATE,MID
2014-12-12,2.1,STEEP_MID_RATE,MID
2014-12-15,2.12,STEEP_MID_RATE,MID
2014-12-16,2.07,STEEP_MID_RATE,MID
2014-12-17,2.14,STEEP_MID_RATE,MID
2014-12-18,2.22,STEEP_MID_RATE,MID
2014-12-19,2.17,STEEP_MID_RATE,MID
2014-12-22,2.17,STEEP_MID_RATE,MID
2014-12-23,2.26,STEEP_MID_RATE,MID
