date,GS10,final_regime_confirmed,hmm_state_name
2016-11-23,2.36,STEEP_MID_RATE,MID
2016-11-25,2.36,STEEP_MID_RATE,MID
2016-11-28,2.32,STEEP_MID_RATE,MID
2016-11-29,2.3,STEEP_MID_RATE,MID
2016-11-30,2.37,STEEP_MID_RATE,MID
2016-12-01,2.45,STEEP_MID_RATE,MID
2016-12-02,2.4,STEEP_MID_RATE,MID
2016-12-05,2.39,STEEP_MID_RATE,MID
2016-12-06,2.39,STEEP_MID_RATE,MID
2016-12-07,2.34,STEEP_MID_RATE,MID
2016-12-08,2.4,STEEP_MID_RATE,MID
2016-12-09,2.47,STEEP_MID_RATE,MID
2016-12-12,2.49,STEEP_MID_RATE,MID
2016-12-13,2.48,STEEP_MID_RATE,MID
2016-12-14,2.54,STEEP_MID_RATE,MID
2016-12-15,2.6,STEEP_MID_RATE,MID
2016-12-16,2.6,STEEP_MID_RATE,MID
2016-12-19,2.54,STEEP_MID_RATE,MID
2016-12-20,2.57,STEEP_MID_RATE,MID
2016-12-21,2.55,STEEP_MID_RATE,MID
2016-12-22,2.55,STEEP_MID_RATE,MID
2016-12-23,2.55,STEEP_MID_RATE,MID
2016-12-27,2.57,STEEP_MID_RATE,MID
2016-12-28,2.51,STEEP_MID_RATE,MID
2016-12-29,2.49,STEEP_MID_RATE,MID
2016-12-30,2.45,STEEP_MID_RATE,MID
2017-01-03,2.45,STEEP_MID_RATE,MID
2017-01-04,2.46,STEEP_MID_RATE,MID
2017-01-05,2.37,STEEP_MID_RATE,MID
2017-01-06,2.42,STEEP_MID_RATE,MID
2017-01-09,2.38,STEEP_MID_RATE,MID
2017-01-10,2.38,STEEP_MID_RATE,MID
2017-01-11,2.38,STEEP_MID_RATE,MID
2017-01-12,2.36,STEEP_MID_RATE,MID
2017-01-13,2.4,STEEP_MID_RATE,MID
2017-01-17,2.33,STEEP_MID_RATE,MID
2017-01-18,2.42,STEEP_MID_RATE,MID
2017-01-19,2.47,STEEP_MID_RATE,MID
2017-01-20,2.48,STEEP_MID_RATE,MID
2017-01-23,2.41,STEEP_MID_RATE,MID
2017-01-24,2.47,STEEP_MID_RATE,MID
2017-01-25,2.53,STEEP_MID_RATE,MID
2017-01-26,2.51,STEEP_MID_RATE,MID
2017-01-27,2.49,STEEP_MID_RATE,MID
2017-01-30,2.49,STEEP_MID_RATE,MID
2017-01-31,2.45,STEEP_MID_RATE,MID
2017-02-01,2.48,STEEP_MID_RATE,MID
2017-02-02,2.48,STEEP_MID_RATE,MID
2017-02-03,2.49,STEEP_MID_RATE,MID
2017-02-06,2.42,STEEP_MID_RATE,MID
2017-02-07,2.4,STEEP_MID_RATE,MID
2017-02-08,2.34,STEEP_MID_RATE,MID
2017-02-09,2.4,STEEP_MID_RATE,MID
2017-02-10,2.41,STEEP_MID_RATE,MID
2017-02-13,2.43,STEEP_MID_RATE,MID
2017-02-14,2.47,STEEP_MID_RATE,MID
2017-02-15,2.51,STEEP_MID_RATE,MID
2017-02-16,2.45,STEEP_MID_RATE,MID
2017-02-17,2.42,STEEP_MID_RATE,MID
2017-02-21,2.43,STEEP_MID_RATE,MID
2017-02-22,2.42,STEEP_MID_RATE,MID
2017-02-23,2.38,STEEP_MID_RATE,MID
2017-02-24,2.31,STEEP_MID_RATE,MID
2017-02-27,2.36,STEEP_MID_RATE,MID
2017-02-28,2.36,STEEP_MID_RATE,MID
2017-03-01,2.46,STEEP_MID_RATE,MID
2017-03-02,2.49,STEEP_MID_RATE,MID
2017-03-03,2.49,STEEP_MID_RATE,MID
2017-03-06,2.49,STEEP_MID_RATE,MID
2017-03-07,2.52,STEEP_MID_RATE,MID
2017-03-08,2.57,STEEP_MID_RATE,MID
2017-03-09,2.6,STEEP_MID_RATE,MID
2017-03-10,2.58,STEEP_MID_RATE,MID
2017-03-13,2.62,STEEP_MID_RATE,MID
2017-03-14,2.6,STEEP_MID_RATE,MID
2017-03-15,2.51,STEEP_MID_RATE,MID
2017-03-16,2.53,STEEP_MID_RATE,MID
2017-03-17,2.5,STEEP_MID_RATE,MID
2017-03-20,2.47,STEEP_MID_RATE,MID
2017-03-21,2.43,STEEP_MID_RATE,MID
2017-03-22,2.4,STEEP_MID_RATE,MID
2017-03-23,2.41,STEEP_MID_RATE,MID
2017-03-24,2.4,STEEP_MID_RATE,MID
2017-03-27,2.38,STEEP_MID_RATE,MID
2017-03-28,2.42,STEEP_MID_RATE,MID
2017-03-29,2.39,STEEP_MID_RATE,MID
2017-03-30,2.42,STEEP_MID_RATE,MID
2017-03-31,2.4,STEEP_MID_RATE,MID
2017-04-03,2.35,STEEP_MID_RATE,MID
2017-04-04,2.36,STEEP_MID_RATE,MID
2017-04-05,2.34,STEEP_MID_RATE,MID
2017-04-06,2.34,STEEP_MID_RATE,MID
2017-04-07,2.38,STEEP_MID_RATE,MID
2017-04-10,2.37,STEEP_MID_RATE,MID
2017-04-11,2.32,STEEP_MID_RATE,MID
2017-04-12,2.28,STEEP_MID_RATE,MID
2017-04-13,2.24,STEEP_MID_RATE,MID
2017-04-17,2.26,STEEP_MID_RATE,MID
2017-04-18,2.18,STEEP_MID_RATE,MID
2017-04-19,2.21,STEEP_MID_RATE,MID
2017-04-20,2.24,STEEP_MID_RATE,MID
2017-04-21,2.24,STEEP_MID_RATE,MID
2017-04-24,2.28,STEEP_MID_RATE,MID
2017-04-25,2.35,STEEP_MID_RATE,MID
2017-04-26,2.32,STEEP_MID_RATE,MID
2017-04-27,2.3,STEEP_MID_RATE,MID
2017-04-28,2.29,STEEP_MID_RATE,MID
2017-05-01,2.33,STEEP_MID_RATE,MID
2017-05-02,2.29,STEEP_MID_RATE,MID
2017-05-03,2.33,STEEP_MID_RATE,MID
2017-05-04,2.36,STEEP_MID_RATE,MID
2017-05-05,2.36,STEEP_MID_RATE,MID
2017-05-08,2.39,STEEP_MID_RATE,MID
2017-05-09,2.42,STEEP_MID_RATE,MID
2017-05-10,2.41,STEEP_MID_RATE,MID
2017-05-11,2.39,STEEP_MID_RATE,MID
2017-05-12,2.33,STEEP_MID_RATE,MID
2017-05-15,2.34,STEEP_MID_RATE,MID
2017-05-16,2.33,STEEP_MID_RATE,MID
2017-05-17,2.22,STEEP_MID_RATE,MID
2017-05-18,2.23,STEEP_MID_RATE,MID
2017-05-19,2.23,STEEP_MID_RATE,MID
2017-05-22,2.25,STEEP_MID_RATE,MID
2017-05-23,2.29,STEEP_MID_RATE,MID
2017-05-24,2.26,STEEP_MID_RATE,MID
2017-05-25,2.25,STEEP_MID_RATE,MID
2017-05-26,2.25,STEEP_MID_RATE,MID
2017-05-30,2.21,STEEP_MID_RATE,MID
2017-05-31,2.21,STEEP_MID_RATE,MID
2017-06-01,2.21,STEEP_MID_RATE,MID
2017-06-02,2.15,STEEP_MID_RATE,MID
2017-06-05,2.18,STEEP_MID_RATE,MID
2017-06-06,2.14,STEEP_MID_RATE,MID
2017-06-07,2.18,STEEP_MID_RATE,MID
2017-06-08,2.19,STEEP_MID_RATE,MID
2017-06-09,2.21,STEEP_MID_RATE,MID
2017-06-12,2.21,STEEP_MID_RATE,MID
2017-06-13,2.21,STEEP_MID_RATE,MID
2017-06-14,2.15,STEEP_MID_RATE,MID
2017-06-30,2.31,STEEP_MID_RATE,MID
2017-07-03,2.35,STEEP_MID_RATE,MID
2017-07-05,2.33,STEEP_MID_RATE,MID
2017-07-06,2.37,STEEP_MID_RATE,MID
2017-07-07,2.39,STEEP_MID_RATE,MID
2017-07-10,2.38,STEEP_MID_RATE,MID
2017-07-11,2.37,STEEP_MID_RATE,MID
2017-07-12,2.33,STEEP_MID_RATE,MID
2017-07-13,2.35,STEEP_MID_RATE,MID
2017-07-14,2.33,STEEP_MID_RATE,MID
2017-07-17,2.31,STEEP_MID_RATE,MID
2017-07-18,2.27,STEEP_MID_RATE,MID
2017-07-19,2.27,STEEP_MID_RATE,MID
2017-07-20,2.27,STEEP_MID_RATE,MID
2017-07-21,2.24,STEEP_MID_RATE,MID
2017-07-24,2.26,STEEP_MID_RATE,MID
2017-07-25,2.33,STEEP_MID_RATE,MID
2017-07-26,2.29,STEEP_MID_RATE,MID
2017-07-27,2.32,STEEP_MID_RATE,MID
2017-07-28,2.3,STEEP_MID_RATE,MID
2017-07-31,2.3,STEEP_MID_RATE,MID
2017-08-01,2.26,STEEP_MID_RATE,MID
2017-08-02,2.27,STEEP_MID_RATE,MID
2017-08-03,2.24,STEEP_MID_RATE,MID
2017-08-04,2.27,STEEP_MID_RATE,MID
2017-08-07,2.26,STEEP_MID_RATE,MID
2017-08-08,2.29,STEEP_MID_RATE,MID
2017-08-09,2.24,STEEP_MID_RATE,MID
2017-08-10,2.2,STEEP_MID_RATE,MID
2017-08-11,2.19,STEEP_MID_RATE,MID
2017-10-03,2.33,STEEP_MID_RATE,MID
2017-10-04,2.33,STEEP_MID_RATE,MID
2017-10-05,2.35,STEEP_MID_RATE,MID
2017-10-06,2.37,STEEP_MID_RATE,MID
2017-10-09,2.37,STEEP_MID_RATE,MID
2017-10-10,2.35,STEEP_MID_RATE,MID
2017-10-11,2.35,STEEP_MID_RATE,MID
2021-01-12,1.15,STEEP_LOW_RATE,LOW
2021-01-13,1.1,STEEP_LOW_RATE,LOW
2021-01-14,1.15,STEEP_LOW_RATE,LOW
2021-01-15,1.11,STEEP_LOW_RATE,LOW
2021-01-19,1.1,STEEP_LOW_RATE,LOW
2021-01-20,1.1,STEEP_LOW_RATE,LOW
2021-01-21,1.12,STEEP_LOW_RATE,LOW
2021-01-22,1.1,STEEP_LOW_RATE,LOW
2021-01-25,1.05,STEEP_LOW_RATE,LOW
2021-02-02,1.12,STEEP_LOW_RATE,LOW
2021-02-03,1.15,STEEP_LOW_RATE,LOW
2021-02-04,1.15,STEEP_LOW_RATE,LOW
2021-02-05,1.19,STEEP_LOW_RATE,LOW
2021-02-08,1.19,STEEP_LOW_RATE,LOW
2021-02-09,1.18,STEEP_LOW_RATE,LOW
2021-02-10,1.15,STEEP_LOW_RATE,LOW
2021-02-11,1.16,STEEP_LOW_RATE,LOW
2021-02-12,1.2,STEEP_LOW_RATE,LOW
2021-02-16,1.3,STEEP_LOW_RATE,LOW
2021-02-17,1.29,STEEP_LOW_RATE,LOW
2021-02-18,1.29,STEEP_LOW_RATE,LOW
2021-02-19,1.34,STEEP_LOW_RATE,LOW
2021-02-22,1.37,STEEP_LOW_RATE,LOW
2021-02-23,1.37,STEEP_LOW_RATE,LOW
2021-02-24,1.38,STEEP_LOW_RATE,LOW
2021-02-25,1.54,STEEP_LOW_RATE,LOW
2021-02-26,1.44,STEEP_LOW_RATE,LOW
2021-03-01,1.45,STEEP_LOW_RATE,LOW
2021-03-02,1.42,STEEP_LOW_RATE,LOW
2021-03-03,1.47,STEEP_LOW_RATE,LOW
2021-03-04,1.54,STEEP_LOW_RATE,LOW
2021-03-05,1.56,STEEP_LOW_RATE,LOW
2021-03-08,1.59,STEEP_LOW_RATE,LOW
2021-03-09,1.55,STEEP_LOW_RATE,LOW
2021-03-10,1.53,STEEP_LOW_RATE,LOW
2021-03-11,1.54,STEEP_LOW_RATE,LOW
2021-03-12,1.64,STEEP_LOW_RATE,LOW
2021-03-15,1.62,STEEP_LOW_RATE,LOW
2021-03-16,1.62,STEEP_LOW_RATE,LOW
2021-03-17,1.63,STEEP_LOW_RATE,LOW
2021-03-18,1.71,STEEP_LOW_RATE,LOW
2021-03-19,1.74,STEEP_LOW_RATE,LOW
2021-03-22,1.69,STEEP_LOW_RATE,LOW
2021-03-23,1.63,STEEP_LOW_RATE,LOW
2021-03-24,1.62,STEEP_LOW_RATE,LOW
2021-03-25,1.63,STEEP_LOW_RATE,LOW
2021-03-26,1.67,STEEP_LOW_RATE,LOW
2021-03-29,1.73,STEEP_LOW_RATE,LOW
2021-03-30,1.73,STEEP_LOW_RATE,LOW
2021-03-31,1.74,STEEP_LOW_RATE,LOW
2021-04-01,1.69,STEEP_LOW_RATE,LOW
2021-04-05,1.73,STEEP_LOW_RATE,LOW
2021-04-06,1.67,STEEP_LOW_RATE,LOW
2021-04-07,1.68,STEEP_LOW_RATE,LOW
2021-04-08,1.64,STEEP_LOW_RATE,LOW
2021-04-09,1.67,STEEP_LOW_RATE,LOW
2021-04-12,1.69,STEEP_LOW_RATE,LOW
2021-04-13,1.64,STEEP_LOW_RATE,LOW
2021-04-14,1.64,STEEP_LOW_RATE,LOW
2021-04-15,1.56,STEEP_LOW_RATE,LOW
2021-04-16,1.59,STEEP_LOW_RATE,LOW
2021-04-19,1.61,STEEP_LOW_RATE,LOW
2021-04-20,1.58,STEEP_LOW_RATE,LOW
2021-04-21,1.57,STEEP_LOW_RATE,LOW
2021-04-22,1.57,STEEP_LOW_RATE,LOW
2021-04-23,1.58,STEEP_LOW_RATE,LOW
2021-04-26,1.58,STEEP_LOW_RATE,LOW
2021-04-27,1.63,STEEP_LOW_RATE,LOW
2021-04-28,1.63,STEEP_LOW_RATE,LOW
2021-04-29,1.65,STEEP_LOW_RATE,LOW
2021-04-30,1.65,STEEP_LOW_RATE,LOW
2021-05-03,1.63,STEEP_LOW_RATE,LOW
2021-05-04,1.61,STEEP_LOW_RATE,LOW
2021-05-05,1.59,STEEP_LOW_RATE,LOW
2021-05-06,1.58,STEEP_LOW_RATE,LOW
2021-05-07,1.6,STEEP_LOW_RATE,LOW
2021-05-10,1.63,STEEP_LOW_RATE,LOW
2021-05-11,1.64,STEEP_LOW_RATE,LOW
2021-05-12,1.69,STEEP_LOW_RATE,LOW
2021-05-13,1.66,STEEP_LOW_RATE,LOW
2021-05-14,1.63,STEEP_LOW_RATE,LOW
2021-05-17,1.64,STEEP_LOW_RATE,LOW
2021-05-18,1.64,STEEP_LOW_RATE,LOW
2021-05-19,1.68,STEEP_LOW_RATE,LOW
2021-05-20,1.63,STEEP_LOW_RATE,LOW
2021-05-21,1.63,STEEP_LOW_RATE,LOW
2021-05-24,1.61,STEEP_LOW_RATE,LOW
2021-05-25,1.56,STEEP_LOW_RATE,LOW
2021-05-26,1.58,STEEP_LOW_RATE,LOW
2021-05-27,1.61,STEEP_LOW_RATE,LOW
2021-05-28,1.58,STEEP_LOW_RATE,LOW
2021-06-01,1.62,STEEP_LOW_RATE,LOW
2021-06-02,1.59,STEEP_LOW_RATE,LOW
2021-06-03,1.63,STEEP_LOW_RATE,LOW
2021-06-04,1.56,STEEP_LOW_RATE,LOW
2021-06-07,1.57,STEEP_LOW_RATE,LOW
2021-06-08,1.53,STEEP_LOW_RATE,LOW
2021-06-09,1.5,STEEP_LOW_RATE,LOW
2021-06-10,1.45,STEEP_LOW_RATE,LOW
2021-06-11,1.47,STEEP_LOW_RATE,LOW
2021-06-14,1.51,STEEP_LOW_RATE,LOW
2021-06-15,1.51,STEEP_LOW_RATE,LOW
2021-06-16,1.57,STEEP_LOW_RATE,LOW
2021-06-17,1.52,STEEP_LOW_RATE,LOW
2021-06-18,1.45,STEEP_LOW_RATE,LOW
2021-06-21,1.5,STEEP_LOW_RATE,LOW
2021-06-22,1.48,STEEP_LOW_RATE,LOW
2021-06-23,1.5,STEEP_LOW_RATE,LOW
2021-06-24,1.49,STEEP_LOW_RATE,LOW
2021-06-25,1.54,STEEP_LOW_RATE,LOW
2021-06-28,1.49,STEEP_LOW_RATE,LOW
2021-06-29,1.49,STEEP_LOW_RATE,LOW
2021-06-30,1.45,STEEP_LOW_RATE,LOW
2021-07-01,1.48,STEEP_LOW_RATE,LOW
2021-07-02,1.44,STEEP_LOW_RATE,LOW
2021-07-06,1.37,STEEP_LOW_RATE,LOW
2021-07-07,1.33,STEEP_LOW_RATE,LOW
2021-07-08,1.3,STEEP_LOW_RATE,LOW
2021-07-09,1.37,STEEP_LOW_RATE,LOW
2021-07-12,1.38,STEEP_LOW_RATE,LOW
2021-07-13,1.42,STEEP_LOW_RATE,LOW
2021-07-14,1.37,STEEP_LOW_RATE,LOW
2021-07-15,1.31,STEEP_LOW_RATE,LOW
2021-07-16,1.31,STEEP_LOW_RATE,LOW
2021-07-19,1.19,STEEP_LOW_RATE,LOW
2021-07-20,1.23,STEEP_LOW_RATE,LOW
2021-07-21,1.3,STEEP_LOW_RATE,LOW
2021-07-22,1.27,STEEP_LOW_RATE,LOW
2021-07-23,1.3,STEEP_LOW_RATE,LOW
2021-07-26,1.29,STEEP_LOW_RATE,LOW
2021-07-27,1.25,STEEP_LOW_RATE,LOW
2021-07-28,1.26,STEEP_LOW_RATE,LOW
2021-07-29,1.28,STEEP_LOW_RATE,LOW
2021-07-30,1.24,STEEP_LOW_RATE,LOW
2021-08-02,1.2,STEEP_LOW_RATE,LOW
2021-08-03,1.19,STEEP_LOW_RATE,LOW
2021-08-04,1.19,STEEP_LOW_RATE,LOW
2021-08-05,1.23,STEEP_LOW_RATE,LOW
2021-08-06,1.31,STEEP_LOW_RATE,LOW
2021-08-09,1.33,STEEP_LOW_RATE,LOW
2021-08-10,1.36,STEEP_LOW_RATE,LOW
2021-08-11,1.35,STEEP_LOW_RATE,LOW
2021-08-12,1.36,STEEP_LOW_RATE,LOW
2021-08-13,1.29,STEEP_LOW_RATE,LOW
2021-08-16,1.26,STEEP_LOW_RATE,LOW
2021-08-17,1.26,STEEP_LOW_RATE,LOW
2021-08-18,1.27,STEEP_LOW_RATE,LOW
2021-08-19,1.24,STEEP_LOW_RATE,LOW
2021-08-20,1.26,STEEP_LOW_RATE,LOW
2021-08-23,1.25,STEEP_LOW_RATE,LOW
2021-08-24,1.29,STEEP_LOW_RATE,LOW
2021-08-25,1.35,STEEP_LOW_RATE,LOW
2021-08-26,1.34,STEEP_LOW_RATE,LOW
2021-08-27,1.31,STEEP_LOW_RATE,LOW
2021-08-30,1.29,STEEP_LOW_RATE,LOW
2021-08-31,1.3,STEEP_LOW_RATE,LOW
2021-09-01,1.31,STEEP_LOW_RATE,LOW
2021-09-02,1.29,STEEP_LOW_RATE,LOW
2021-09-03,1.33,STEEP_LOW_RATE,LOW
2021-09-07,1.38,STEEP_LOW_RATE,LOW
2021-09-08,1.35,STEEP_LOW_RATE,LOW
2021-09-09,1.3,STEEP_LOW_RATE,LOW
2021-09-10,1.35,STEEP_LOW_RATE,LOW
2021-09-13,1.33,STEEP_LOW_RATE,LOW
2021-09-14,1.28,STEEP_LOW_RATE,LOW
2021-09-15,1.31,STEEP_LOW_RATE,LOW
2021-09-16,1.34,STEEP_LOW_RATE,LOW
2021-09-17,1.37,STEEP_LOW_RATE,LOW
2021-09-20,1.31,STEEP_LOW_RATE,LOW
2021-09-21,1.33,STEEP_LOW_RATE,LOW
2021-09-22,1.32,STEEP_LOW_RATE,LOW
2021-09-23,1.41,STEEP_LOW_RATE,LOW
2021-09-24,1.47,STEEP_LOW_RATE,LOW
2021-09-27,1.48,STEEP_LOW_RATE,LOW
2021-09-28,1.54,STEEP_LOW_RATE,LOW
2021-09-29,1.55,STEEP_LOW_RATE,LOW
2021-09-30,1.52,STEEP_LOW_RATE,LOW
2021-10-01,1.48,STEEP_LOW_RATE,LOW
2021-10-04,1.49,STEEP_LOW_RATE,LOW
2021-10-05,1.54,STEEP_LOW_RATE,LOW
2021-10-06,1.53,STEEP_LOW_RATE,LOW
2021-10-07,1.58,STEEP_LOW_RATE,LOW
2021-10-08,1.61,STEEP_LOW_RATE,LOW
2021-10-11,1.61,STEEP_LOW_RATE,LOW
2021-10-12,1.59,STEEP_LOW_RATE,LOW
2021-10-13,1.56,STEEP_LOW_RATE,LOW
2021-10-14,1.52,STEEP_LOW_RATE,LOW
2021-10-15,1.59,STEEP_LOW_RATE,LOW
2021-10-18,1.59,STEEP_LOW_RATE,LOW
2021-10-19,1.65,STEEP_LOW_RATE,LOW
2021-10-20,1.65,STEEP_LOW_RATE,LOW
2021-10-21,1.68,STEEP_LOW_RATE,LOW
2021-10-22,1.66,STEEP_LOW_RATE,LOW
2021-10-25,1.64,STEEP_LOW_RATE,LOW
2021-10-26,1.63,STEEP_LOW_RATE,LOW
2021-10-27,1.54,STEEP_LOW_RATE,LOW
2021-10-28,1.57,STEEP_LOW_RATE,LOW
2021-10-29,1.55,STEEP_LOW_RATE,LOW
2021-11-01,1.58,STEEP_LOW_RATE,LOW
2021-11-02,1.56,STEEP_LOW_RATE,LOW
2021-11-03,1.6,STEEP_LOW_RATE,LOW
2021-11-04,1.53,STEEP_LOW_RATE,LOW
2021-11-05,1.45,STEEP_LOW_RATE,LOW
2021-11-08,1.51,STEEP_LOW_RATE,LOW
2021-11-09,1.46,STEEP_LOW_RATE,LOW
2021-11-10,1.56,STEEP_LOW_RATE,LOW
2021-11-11,1.56,STEEP_LOW_RATE,LOW
2021-11-12,1.58,STEEP_LOW_RATE,LOW
2021-11-15,1.63,STEEP_LOW_RATE,LOW
2021-11-16,1.63,STEEP_LOW_RATE,LOW
2021-11-17,1.6,STEEP_LOW_RATE,LOW
2021-11-18,1.59,STEEP_LOW_RATE,LOW
2021-11-19,1.54,STEEP_LOW_RATE,LOW
2021-11-22,1.63,STEEP_LOW_RATE,LOW
2021-11-23,1.67,STEEP_LOW_RATE,LOW
2021-11-24,1.64,STEEP_LOW_RATE,LOW
2021-11-26,1.48,STEEP_LOW_RATE,LOW
2021-11-29,1.52,STEEP_LOW_RATE,LOW
2021-11-30,1.43,STEEP_LOW_RATE,LOW
2021-12-01,1.43,STEEP_LOW_RATE,LOW
2021-12-02,1.44,STEEP_LOW_RATE,LOW
2021-12-03,1.35,STEEP_LOW_RATE,LOW
2021-12-06,1.43,STEEP_LOW_RATE,LOW
2021-12-07,1.48,STEEP_LOW_RATE,LOW
2021-12-08,1.52,STEEP_LOW_RATE,LOW
2021-12-09,1.49,STEEP_LOW_RATE,LOW
2021-12-10,1.48,STEEP_LOW_RATE,LOW
2021-12-13,1.42,STEEP_LOW_RATE,LOW
2021-12-14,1.44,STEEP_LOW_RATE,LOW
2021-12-15,1.47,STEEP_LOW_RATE,LOW
2021-12-16,1.44,STEEP_LOW_RATE,LOW
2021-12-17,1.41,STEEP_LOW_RATE,LOW
2021-12-20,1.43,STEEP_LOW_RATE,LOW
2021-12-21,1.48,STEEP_LOW_RATE,LOW
2021-12-22,1.46,STEEP_LOW_RATE,LOW
2021-12-23,1.5,STEEP_LOW_RATE,LOW
2021-12-27,1.48,STEEP_LOW_RATE,LOW
2021-12-28,1.49,STEEP_LOW_RATE,LOW
2021-12-29,1.55,STEEP_LOW_RATE,LOW
2021-12-30,1.52,STEEP_LOW_RATE,LOW
2021-12-31,1.52,STEEP_LOW_RATE,LOW
2022-01-03,1.63,STEEP_LOW_RATE,LOW
2022-01-04,1.66,STEEP_LOW_RATE,LOW
2022-01-05,1.71,STEEP_LOW_RATE,LOW
2022-01-06,1.73,STEEP_LOW_RATE,LOW
2022-01-07,1.76,STEEP_LOW_RATE,LOW
2022-01-10,1.78,STEEP_LOW_RATE,LOW
2022-01-11,1.75,STEEP_LOW_RATE,LOW
2022-01-12,1.74,STEEP_LOW_RATE,LOW
2022-01-13,1.7,STEEP_LOW_RATE,LOW
2022-01-14,1.78,STEEP_LOW_RATE,LOW
2022-01-18,1.87,STEEP_LOW_RATE,LOW
2022-01-19,1.83,STEEP_LOW_RATE,LOW
2022-01-20,1.83,STEEP_LOW_RATE,LOW
2022-01-21,1.75,STEEP_LOW_RATE,LOW
2022-01-24,1.75,STEEP_LOW_RATE,LOW
2022-01-25,1.78,STEEP_LOW_RATE,LOW
2022-01-26,1.85,STEEP_LOW_RATE,LOW
2022-01-27,1.81,STEEP_LOW_RATE,LOW
2022-01-28,1.78,STEEP_LOW_RATE,LOW
2022-01-31,1.79,STEEP_LOW_RATE,LOW
2022-02-01,1.81,STEEP_LOW_RATE,LOW
2022-02-02,1.78,STEEP_LOW_RATE,LOW
2022-02-03,1.82,STEEP_LOW_RATE,LOW
2022-02-04,1.93,STEEP_LOW_RATE,LOW
2022-02-07,1.92,STEEP_LOW_RATE,LOW
2022-02-08,1.96,STEEP_LOW_RATE,LOW
2022-02-09,1.94,STEEP_LOW_RATE,LOW
2022-02-10,2.03,STEEP_LOW_RATE,LOW
2022-02-11,1.92,STEEP_LOW_RATE,LOW
