date,macro_regime,active_trigger,SPY_return,CASH_return,final_state,CURRENT_FINAL_return,CURRENT_FINAL_NAV,CURRENT_FINAL_drawdown,SPY_CASH_TRIGGER_LOCK_return,SPY_CASH_TRIGGER_LOCK_NAV,SPY_CASH_TRIGGER_LOCK_drawdown,REGIME_NORMAL_CASH_STRESS_return,REGIME_NORMAL_CASH_STRESS_NAV,REGIME_NORMAL_CASH_STRESS_drawdown,FINAL_WITH_CREDIT_STRESS_CASH_return,FINAL_WITH_CREDIT_STRESS_CASH_NAV,FINAL_WITH_CREDIT_STRESS_CASH_drawdown,weights_CURRENT_FINAL,weights_CASH_STRESS_variant
2020-02-03,FLAT_LOW_RATE,,0.0074283785483773,6.0647170438077325e-05,NORMAL,-0.0028896011328852,9.596188426922115,-0.0523372798849127,0.0074283785483773,4.205678590190366,-0.023587973458335854,-0.0028896011328852457,6.008184521049665,-0.05233727988491266,-0.0028896011328852457,8.849453397878078,-0.05233727988491277,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-04,FLAT_LOW_RATE,,0.0152413380133384,6.0647170438077325e-05,NORMAL,0.0081966376575929,9.674844906351586,-0.0445696319465203,0.0152413380133384,4.269778759158918,-0.008706147721525559,0.008196637657592997,6.057431432548668,-0.044569631946520305,0.008196637657592997,8.92198916084824,-0.044569631946520416,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-05,FLAT_LOW_RATE,,0.0115480118336854,6.0647170438077325e-05,NORMAL,0.0123481230932323,9.794311082163146,-0.0327718601547838,0.0115480118336854,4.319086214796903,0.0,0.01234812309323233,6.132229341506593,-0.03277186015478373,0.01234812309323233,9.032158981242878,-0.03277186015478384,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-06,FLAT_LOW_RATE,,0.0033647692139919,6.0647170438077325e-05,NORMAL,0.0031024430445745,9.824697374456402,-0.0297710899398042,0.0033647692139919,4.333618943125029,0.0,0.0031024430445745726,6.151254233774886,-0.029771089939804152,0.0031024430445745726,9.060180740051726,-0.029771089939804374,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-07,FLAT_LOW_RATE,,-0.0053297412439822,6.0256320597362745e-05,NORMAL,-0.00542035979793,9.77144397978107,-0.0350300797186839,-0.0053297412439822,4.310521875508153,-0.005329741243982333,-0.005420359797930025,6.117912222619286,-0.03503007971868388,-0.005420359797930025,9.01107130060637,-0.035030079718684104,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-10,FLAT_LOW_RATE,,0.0074658733091461,6.10379819414586e-05,NORMAL,0.0004747195569342,9.77608267533776,-0.0345719896256729,0.0074658733091461,4.342703685727,0.0,0.0004747195569342628,6.120816515198971,-0.03457198962567298,0.0004747195569342628,9.015349032381698,-0.034571989625673094,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-11,FLAT_LOW_RATE,,0.0017325533849745,6.0647170438077325e-05,NORMAL,0.0030533709506018,9.80593268218932,-0.0316241797838988,0.0017325533849745,4.350227651697648,0.0,0.003053370950601872,6.139505638540443,-0.031624179783898754,0.003053370950601872,9.042876237226707,-0.031624179783898865,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-12,FLAT_LOW_RATE,,0.0064427087784471,6.10379819414586e-05,NORMAL,0.0111415223849077,9.915185700672833,-0.0208349989059575,0.0064427087784471,4.378254901577484,0.0,0.011141522384907737,6.207909078044509,-0.020834998905957636,0.011141522384907737,9.14362764524772,-0.020834998905957636,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-13,FLAT_LOW_RATE,,-0.001066680073569,6.142875511461199e-05,NORMAL,0.0006167227287191,9.921300621053906,-0.0202311255946167,-0.001066680073569,4.373584704316965,-0.0010666800735691373,0.0006167227287191008,6.211737636670761,-0.020231125594616706,0.0006167227287191008,9.149266728239489,-0.020231125594616706,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-14,FLAT_LOW_RATE,,0.0016021249382025,6.10379819414586e-05,NORMAL,0.003806856729228,9.95906959108586,-0.0165012858619983,0.0016021249382025,4.380591733441093,0.0,0.0038068567292280824,6.2353848318931195,-0.016501285861998394,0.0038068567292280824,9.18409667585139,-0.016501285861998394,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-18,FLAT_LOW_RATE,,-0.0025769461052078,6.10379819414586e-05,NORMAL,0.000841986016406,9.967454988417966,-0.015673193697541,-0.0025769461052078,4.369303184635096,-0.002576946105207867,0.0008419860164060539,6.240634938728483,-0.015673193697541055,0.0008419860164060539,9.191829556825777,-0.015673193697540944,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-19,FLAT_LOW_RATE,,0.0047812341419311,6.10379819414586e-05,NORMAL,0.0103225123282183,10.070344165416872,-0.005512468104488,0.0047812341419311,4.3901938461979215,0.0,0.010322512328218365,6.3050539698194195,-0.005512468104487911,0.010322512328218365,9.286712330744994,-0.005512468104487911,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-20,FLAT_LOW_RATE,,-0.004108055418775,6.10379819414586e-05,NORMAL,-0.0023380833447797,10.046798861447511,-0.0078376628394039,-0.004108055418775,4.372158686578575,-0.004108055418775125,-0.002338083344779739,6.290312228144647,-0.007837662839403903,-0.002338083344779739,9.26499922331672,-0.007837662839403792,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-21,FLAT_LOW_RATE,,-0.0102986280025358,6.0256320597362745e-05,NORMAL,-0.0096866328120451,9.9494792099402,-0.0174483750894191,-0.0102986280025358,4.327131450697447,-0.014364376086739128,-0.00968663281204512,6.229380283317493,-0.0174483750894191,-0.00968663281204512,9.175252577836568,-0.017448375089418877,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-24,FLAT_LOW_RATE,,-0.0331651556578115,5.908354097372559e-05,NORMAL,-0.0315683144732226,9.635390921396016,-0.0484658737707721,-0.0331651556578115,4.183621462583254,-0.04705313497570662,-0.031568314473222656,6.032729247560434,-0.04846587377077205,-0.031568314473222656,8.885605319088176,-0.04846587377077205,SPY:59%; CMDTY_FUT:41%,SPY:59%; CMDTY_FUT:41%
2020-02-25,FLAT_LOW_RATE,VIX,-0.0303023241265623,5.908354097372559e-05,STRESS,-0.0188742606931276,9.453530041265394,-0.0664253769276299,-0.0009409164590262744,4.179685024290774,-0.04794977836558545,-0.0009409164590262744,6.027052953318555,-0.049361187891466374,-0.0188742606931276,8.717896087879465,-0.06642537692762984,GOLD:100%,GOLD:100%
2020-02-26,FLAT_LOW_RATE,VIX,-0.0036782922333646,5.908354097372559e-05,STRESS,0.0043705032981578,9.494846725489978,-0.0623451859584156,5.908354097372559e-05,4.179931974882164,-0.047893527867306385,5.908354097372559e-05,6.0274090529486735,-0.04930502078425991,0.0043705032981578,8.755997681484539,-0.06234518595841576,GOLD:100%,GOLD:100%
2020-02-27,FLAT_LOW_RATE,VIX,-0.0449117013518032,5.595443991035509e-05,STRESS,0.0001948352215304,9.496696656055136,-0.0621624977750028,5.595443991035509e-05,4.180165860634682,-0.047840253282923184,5.595443991035509e-05,6.027746313246342,-0.04925182517917226,0.0001948352215304,8.757703658232531,-0.06216249777500282,GOLD:100%,GOLD:100%
2020-02-28,FLAT_LOW_RATE,VIX,-0.0042016495456341,4.929692933375307e-05,STRESS,-0.0364934747869317,9.150129196078248,-0.0963874470166898,4.929692933375307e-05,4.180371929975718,-0.04779331473117476,4.929692933375307e-05,6.0280434626303885,-0.049204956213583895,-0.0364934747869317,8.438104620589403,-0.09638744701668966,GOLD:100%,GOLD:100%
2020-03-02,FLAT_LOW_RATE,VIX,0.043306870497122,4.341340280400452e-05,STRESS,0.0055262976037593,9.200695533128624,-0.0913938151304113,4.341340280400452e-05,4.180553414146185,-0.047751976198794455,4.341340280400452e-05,6.028305160509352,-0.04916367896536389,0.0055262976037593,8.484736097934437,-0.09139381513041112,GOLD:100%,GOLD:100%
2020-03-03,FLAT_LOW_RATE,VIX,-0.028632680675185,3.673488606925624e-05,STRESS,0.0314343333601623,9.489913263662343,-0.0628323854221154,3.673488606925624e-05,4.18070698629956,-0.047716995476130286,3.673488606925624e-05,6.028526609612614,-0.04912875010144013,0.0314343333601623,8.751448120909911,-0.06283238542211522,GOLD:100%,GOLD:100%
2020-03-04,FLAT_LOW_RATE,VIX,0.0420329687746603,2.807544836191944e-05,STRESS,0.0017545277375516,9.5065635797104,-0.0611880988476033,2.807544836191944e-05,4.18082436152267,-0.04769025970381102,2.807544836191944e-05,6.028695863200141,-0.04910205396476486,0.0017545277375516,8.766802779381793,-0.06118809884760312,GOLD:100%,GOLD:100%
2020-03-05,FLAT_LOW_RATE,VIX,-0.0332415604842635,2.4133109912671813e-05,STRESS,0.0216009454589365,9.711914341097636,-0.0409088741746099,2.4133109912671813e-05,4.180925257816512,-0.04766727750817745,2.4133109912671813e-05,6.028841354380037,-0.04907910584011743,0.0216009454589365,8.956174008068473,-0.04090887417460953,GOLD:100%,GOLD:100%
2020-03-06,FLAT_LOW_RATE,VIX,-0.016531213154928,1.781724314131594e-05,STRESS,0.0003809610546769,9.715614202227954,-0.0405434978077842,1.781724314131594e-05,4.180999750378387,-0.04765030956450933,1.781724314131594e-05,6.028948771712309,-0.049062163051337926,0.0003809610546769,8.959585961564457,-0.04054349780778377,GOLD:100%,GOLD:100%
2020-03-09,FLAT_LOW_RATE,VIX,-0.0780944678613438,1.26782188460961e-05,STRESS,0.0016502348575044,9.731647247446537,-0.0389601692436072,1.26782188460961e-05,4.181052758008217,-0.04763823546671597,1.26782188460961e-05,6.029025208044248,-0.04905010685333211,0.0016502348575044,8.974371382627039,-0.0389601692436069,GOLD:100%,GOLD:100%
2020-03-10,FLAT_LOW_RATE,VIX,0.0517448519761236,1.7027055344120967e-05,STRESS,-0.0211013363067715,9.5262964860593,-0.0592393939166007,1.7027055344120967e-05,4.181123949024925,-0.04762201955024359,1.7027055344120967e-05,6.029127864590137,-0.04903391497687204,-0.0211013363067715,8.785000153940361,-0.05923939391660016,GOLD:100%,GOLD:100%
2020-03-11,FLAT_LOW_RATE,VIX,-0.0487484881752904,1.623671079520328e-05,STRESS,-0.0035603512879937,9.492379524095348,-0.0625888321521634,1.623671079520328e-05,4.181191836725284,-0.047606556064407446,1.623671079520328e-05,6.029225757795622,-0.04901847441557339,-0.0035603512879937,8.753722467327254,-0.06258883215216293,GOLD:100%,GOLD:100%
2020-03-12,FLAT_LOW_RATE,VIX,-0.0956770594498275,1.3073763831750185e-05,STRESS,-0.0398882588306293,9.113745032719669,-0.0999805314460005,1.3073763831750185e-05,4.181246500639892,-0.047594104697446515,1.3073763831750185e-05,6.029304582469268,-0.049006041507699494,-0.0398882588306293,8.40455171981901,-0.09998053144600005,GOLD:100%,GOLD:100%
2020-03-13,FLAT_LOW_RATE,CREDIT+VIX,0.0854861428759954,1.0699904655186998e-05,STRESS,-0.0305162373077874,8.835627826538525,-0.127445739130023,1.0699904655186998e-05,4.181291239578789,-0.047583914045173814,1.0699904655186998e-05,6.029369095453438,-0.04899586596301586,-0.000989300095344813,8.396237096001261,-0.10087092079205273,GOLD:100%,CASH:100%
2020-03-16,FLAT_LOW_RATE,CREDIT+VIX,-0.1094236518704636,9.512444448356304e-06,STRESS,-0.0114461153239862,8.734494211476143,-0.1374330958263764,9.512444448356304e-06,4.1813310138794275,-0.04757485424006447,9.512444448356304e-06,6.029426449492017,-0.048986819589020736,9.512444448356304e-06,8.396316964740212,-0.10086236787663494,GOLD:100%,CASH:100%
2020-03-17,FLAT_LOW_RATE,CREDIT+VIX,0.0539921201043291,7.532557270595319e-06,STRESS,0.0135554799295321,8.852894472454421,-0.1257405874689723,7.532557270595319e-06,4.181362509994757,-0.047567680043108074,7.532557270595319e-06,6.029471866492057,-0.04897965602777421,7.532557270595319e-06,8.396380210478611,-0.10085559507092678,GOLD:100%,CASH:100%
2020-03-18,FLAT_LOW_RATE,CREDIT+VIX,-0.050632796017411,7.935717540874521e-07,STRESS,-0.0199219884298497,8.676527211203505,-0.1431575733701026,7.935717540874521e-07,4.181365828205938,-0.04756692421972131,7.935717540874521e-07,6.029476651310622,-0.04897890132489158,7.935717540874521e-07,8.396386873608783,-0.10085488153532418,GOLD:100%,CASH:100%
2020-03-19,FLAT_LOW_RATE,CREDIT+VIX,0.0021246847671163,1.5869854708139286e-06,STRESS,-0.0189054990746579,8.512493134040852,-0.1593566070738817,1.5869854708139286e-06,4.181372463972756,-0.04756541272226811,1.5869854708139286e-06,6.029486220002465,-0.0489773920682256,1.5869854708139286e-06,8.396400198552758,-0.1008534546050851,GOLD:100%,CASH:100%
2020-03-20,FLAT_LOW_RATE,CREDIT+VIX,-0.0430942215929717,1.98363308512306e-06,STRESS,0.0149957072218047,8.640143988806551,-0.1467505648756172,1.98363308512306e-06,4.181380758281517,-0.04756352344150938,1.98363308512306e-06,6.029498180290817,-0.04897550558831576,1.98363308512306e-06,8.396416853929988,-0.10085167102824921,GOLD:100%,CASH:100%
2020-03-23,FLAT_LOW_RATE,CREDIT+VIX,-0.0255680464061544,7.935717540874521e-07,STRESS,0.0441795904249602,9.021862011444709,-0.1090543543014932,7.935717540874521e-07,4.18138407650718,-0.04756276761482392,7.935717540874521e-07,6.0295029651302645,-0.04897475088213954,7.935717540874521e-07,8.39642351708924,-0.10085095748953254,GOLD:100%,CASH:100%
2020-03-24,FLAT_LOW_RATE,CREDIT+VIX,0.0906032915584211,3.968056356828953e-07,STRESS,0.0485303533603804,9.459696162828712,-0.0658164472908523,3.968056356828953e-07,4.181385735703946,-0.04756238968236248,3.968056356828953e-07,6.029505357671021,-0.04897437350996103,3.968056356828953e-07,8.396426848837411,-0.10085060070212515,GOLD:100%,CASH:100%
2020-03-25,FLAT_LOW_RATE,CREDIT+VIX,0.0149701833346713,-1.587617872056413e-06,STRESS,-0.0136896409927086,9.330196318459484,-0.0786050847487336,-1.587617872056413e-06,4.181379097261223,-0.04756390178933456,-1.587617872056413e-06,6.029495785120556,-0.04897588337524239,-1.587617872056413e-06,8.396413518520085,-0.10085202820778105,GOLD:100%,CASH:100%
2020-03-26,FLAT_LOW_RATE,CREDIT+VIX,0.0583896923955453,-1.9846212119256634e-06,STRESS,0.0128222234122665,9.44983018013508,-0.0667907532944555,-1.9846212119256634e-06,4.1813707988075715,-0.047565792014217956,-1.9846212119256634e-06,6.029483818855324,-0.04897777079787724,-1.9846212119256634e-06,8.396396854819711,-0.10085381267591864,GOLD:100%,CASH:100%
2020-03-27,FLAT_LOW_RATE,CREDIT+VIX,-0.0297854981739785,1.190298363207276e-06,STRESS,-0.0064604898047215,9.388779648599966,-0.0728197421184685,1.190298363207276e-06,4.181375775886389,-0.04756465833333923,1.190298363207276e-06,6.029490995740044,-0.04897663879767444,1.190298363207276e-06,8.396406849037144,-0.10085274242368358,GOLD:100%,CASH:100%
2020-03-30,FLAT_LOW_RATE,CREDIT+VIX,0.0324757145940379,4.759061227099792e-06,STRESS,0.0044006447878182,9.43009633282455,-0.0687395511492542,4.759061227099792e-06,4.18139567530972,-0.047560125635233264,4.759061227099792e-06,6.029519690456861,-0.048972112819270164,4.759061227099792e-06,8.396446808051426,-0.10084846332683262,GOLD:100%,CASH:100%
2020-03-31,FLAT_LOW_RATE,CREDIT+VIX,-0.0149055161150178,4.362689847159373e-06,STRESS,-0.0318466856885987,9.12977901889988,-0.0983971099580273,4.362689847159373e-06,4.18141391744218,-0.047555970435463335,4.362689847159373e-06,6.029545995381198,-0.04896796377956236,4.362689847159373e-06,8.396483439144667,-0.10084454060755255,GOLD:100%,CASH:100%
2020-04-01,FLAT_LOW_RATE,CREDIT+VIX,-0.0450049482419749,3.5698287639274184e-06,STRESS,0.0094562233544497,9.216112248479366,-0.089871351652773,3.5698287639274184e-06,4.1814288443738565,-0.04755257037337057,3.5698287639274184e-06,6.029567519827926,-0.048964568758044,3.5698287639274184e-06,8.396513413152764,-0.10084133077653035,GOLD:100%,CASH:100%
2020-04-02,FLAT_LOW_RATE,CREDIT+VIX,0.0230757320564043,3.5698287639274184e-06,STRESS,0.0163934225377782,9.36719587072428,-0.0749512281566801,3.5698287639274184e-06,4.181443771358819,-0.04754917029914019,3.5698287639274184e-06,6.029589044351492,-0.048961173724406115,3.5698287639274184e-06,8.396543387267863,-0.10083812093404965,GOLD:100%,CASH:100%
2020-04-03,FLAT_LOW_RATE,CREDIT+VIX,-0.0144543243403576,3.966279028766451e-06,STRESS,0.0049374590529023,9.413446016776495,-0.0703838377237661,3.966279028766451e-06,4.181460356131559,-0.047545392613388526,3.966279028766451e-06,6.02961295938407,-0.04895740163905393,3.966279028766451e-06,8.396576690301815,-0.10083455460714508,GOLD:100%,CASH:100%
2020-04-06,FLAT_LOW_RATE,,0.0671663073345223,5.947938814809817e-06,STRESS,0.0277105218176201,9.674297518003373,-0.0446236887769982,5.947938814809817e-06,4.1814852272019145,-0.0475397274716598,5.947938814809817e-06,6.029648823153029,-0.04895174489586873,0.026710521817620098,8.620853635181442,-0.07681737636032926,GOLD:100%,GOLD:100%
2020-04-07,FLAT_LOW_RATE,,0.0010192359396767,5.551685702931408e-06,NORMAL,0.0029028833778533,9.702380875460792,-0.0418503427635541,1.923593967669999e-05,4.181565661999504,-0.047521406003312894,0.0029028833778533946,6.047152190496054,-0.046190962724590334,0.0029028833778533946,8.645878967901918,-0.07413748486744243,SPY:45%; CMDTY_FUT:55%,SPY:45%; CMDTY_FUT:55%
2020-04-08,FLAT_LOW_RATE,CREDIT,0.0335687341354578,8.720607641343747e-06,STRESS,-0.0099079687865634,9.606249988591376,-0.0513436596603092,-0.0009912793923586563,4.177420562130969,-0.04846557840520471,-0.0009912793923586563,6.041157773147159,-0.04713645396748689,-0.0009912793923586563,8.63730848625221,-0.07505527329885076,GOLD:100%,CASH:100%
2020-04-09,FLAT_LOW_RATE,CREDIT,0.0152168240077961,9.90830384317576e-06,STRESS,0.026123560972308,9.857199445883577,-0.0265613779116787,9.90830384317576e-06,4.17746195328318,-0.04845615031303818,9.90830384317576e-06,6.041217630773939,-0.047127012705951765,9.90830384317576e-06,8.637394067329078,-0.07504610866546046,GOLD:100%,CASH:100%
2020-04-13,FLAT_LOW_RATE,CREDIT,-0.0091296920334724,1.0304123909676832e-05,STRESS,0.0171403439338118,10.0261552346102,-0.0098763051306289,1.0304123909676832e-05,4.177504998368774,-0.04844634548730553,1.0304123909676832e-05,6.041279880228972,-0.04711719418462057,1.0304123909676832e-05,8.637483068107805,-0.07503657782595341,GOLD:100%,CASH:100%
2020-04-14,FLAT_LOW_RATE,CREDIT,0.0294924337767286,7.92861342602258e-06,STRESS,0.0078680935806831,10.10504196225057,-0.0020859192429449,7.92861342602258e-06,4.177538120190992,-0.04843880098622477,7.92861342602258e-06,6.04132777920174,-0.047109639145212934,7.92861342602258e-06,8.637551551372026,-0.07502924414854584,GOLD:100%,CASH:100%
