date,macro_regime,active_trigger,SPY_return,CASH_return,final_state,CURRENT_FINAL_return,CURRENT_FINAL_NAV,CURRENT_FINAL_drawdown,SPY_CASH_TRIGGER_LOCK_return,SPY_CASH_TRIGGER_LOCK_NAV,SPY_CASH_TRIGGER_LOCK_drawdown,REGIME_NORMAL_CASH_STRESS_return,REGIME_NORMAL_CASH_STRESS_NAV,REGIME_NORMAL_CASH_STRESS_drawdown,FINAL_WITH_CREDIT_STRESS_CASH_return,FINAL_WITH_CREDIT_STRESS_CASH_NAV,FINAL_WITH_CREDIT_STRESS_CASH_drawdown,weights_CURRENT_FINAL,weights_CASH_STRESS_variant
2020-04-15,FLAT_LOW_RATE,CREDIT,-0.0212478340560555,5.551685702931408e-06,STRESS,-0.0051019585052464,10.053486457465397,-0.0071772354747685,5.551685702931408e-06,4.1775613125696465,-0.04843351821752084,5.551685702931408e-06,6.041361318754799,-0.04710434899742022,5.551685702931408e-06,8.637599504343482,-0.07502410900162482,GOLD:100%,CASH:100%
2020-04-16,FLAT_LOW_RATE,CREDIT,0.0048244780782933,5.551685702931408e-06,STRESS,-0.0008649946516461,10.04479024544929,-0.0080360218561154,5.551685702931408e-06,4.177584505077059,-0.048428235419488486,5.551685702931408e-06,6.041394858494058,-0.04709905882025811,5.551685702931408e-06,8.637647457581158,-0.07501897382619527,GOLD:100%,CASH:100%
2020-04-17,FLAT_LOW_RATE,CREDIT,0.0270150871259309,4.759061227099792e-06,STRESS,-0.019417471147623,9.849745820674354,-0.0272974537812056,4.759061227099792e-06,4.177604386457499,-0.04842370683119901,4.759061227099792e-06,6.041423609862087,-0.04709452390633573,4.759061227099792e-06,8.637688564674267,-0.07501457178485771,GOLD:100%,CASH:100%
2020-04-20,FLAT_LOW_RATE,CREDIT,-0.0176175029105577,4.759061227099792e-06,STRESS,0.0071261245622131,9.919936336298615,-0.0203658542748685,4.759061227099792e-06,4.177624267932557,-0.04841917822135766,4.759061227099792e-06,6.041452361366945,-0.04708998897083139,4.759061227099792e-06,8.637729671963006,-0.0750101697225708,GOLD:100%,CASH:100%
2020-04-21,FLAT_LOW_RATE,CREDIT,-0.0303636901461488,4.362689847159373e-06,STRESS,-0.006825274631933,9.852230046472089,-0.0270521263582618,4.362689847159373e-06,4.177642493611536,-0.0484150267693676,4.362689847159373e-06,6.041478718349824,-0.047085831720001026,4.362689847159373e-06,8.637767355698548,-0.07500613427882952,GOLD:100%,CASH:100%
2020-04-22,FLAT_LOW_RATE,CREDIT,0.0221948538919845,4.759061227099792e-06,STRESS,0.0196708600036652,10.046031884440144,-0.0079134049449914,4.759061227099792e-06,4.177662375267948,-0.04841049811821729,4.759061227099792e-06,6.041507470116946,-0.04708129674313,4.759061227099792e-06,8.637808463362258,-0.07500173217638795,GOLD:100%,CASH:100%
2020-04-23,FLAT_LOW_RATE,CREDIT,-7.196410501808526e-05,4.362689847159373e-06,STRESS,0.009954867080216,10.146038796533356,0.0,4.362689847159373e-06,4.1776806011131775,-0.04840634662835874,4.362689847159373e-06,6.041533827340248,-0.04707713945437808,4.362689847159373e-06,8.637846147441543,-0.07499769669583634,GOLD:100%,CASH:100%
2020-04-24,FLAT_LOW_RATE,,0.0139387254703697,4.759061227099792e-06,STRESS,-0.0042855207783533,10.102557736452836,-0.0042855207783532,4.759061227099792e-06,4.177700482950946,-0.04840181793589893,4.759061227099792e-06,6.041562579369638,-0.04707260443614003,-0.0052855207783533,8.592190632149022,-0.07988681558997512,GOLD:100%,GOLD:100%
2020-04-27,FLAT_LOW_RATE,,0.0144183084536022,4.759061227099792e-06,NORMAL,-0.0139883753956567,9.961239366379036,-0.0182139487005965,0.013418308453602201,4.233758156657944,-0.035632980005075754,-0.013988375395656751,5.957050934033063,-0.06040251057009283,-0.013988375395656751,8.471999844115475,-0.09275770421999585,SPY:45%; CMDTY_FUT:55%,SPY:45%; CMDTY_FUT:55%
2020-04-28,FLAT_LOW_RATE,,-0.004598196736157,4.362689847159373e-06,NORMAL,-0.0047869575698152,9.913555336189406,-0.0229137168708033,-0.004598196736157,4.2142905037203215,-0.04006732928887391,-0.004786957569815244,5.928534783970618,-0.0649003238846988,-0.004786957569815244,8.431444740330212,-0.0971006345954365,SPY:45%; CMDTY_FUT:55%,SPY:45%; CMDTY_FUT:55%
2020-04-29,FLAT_LOW_RATE,,0.0261784022285029,3.966279028766451e-06,NORMAL,0.0255628968521545,10.166974528686543,0.0,0.0261784022285029,4.324613895634473,-0.014937825722716958,0.025562896852154588,6.0800853071376695,-0.04099646731768025,0.025562896852154588,8.646976892541915,-0.07401991124972385,SPY:45%; CMDTY_FUT:55%,SPY:45%; CMDTY_FUT:55%
2020-04-30,FLAT_LOW_RATE,,-0.0093104788233312,3.5698287639274184e-06,NORMAL,0.0284278289564066,10.455999541592186,0.0,-0.0093104788233312,4.284349669540084,-0.024109226235990322,0.028427828956406664,6.25292893228934,-0.013734078921997628,0.028427828956406664,8.892791672633097,-0.047696307669692795,SPY:45%; CMDTY_FUT:55%,SPY:45%; CMDTY_FUT:55%
2020-05-01,FLAT_LOW_RATE,,-0.0264735442847878,4.759061227099792e-06,NORMAL,-0.0154468480868517,10.29448730507702,-0.0154468480868518,-0.0264735442847878,4.170927748831998,-0.04994451385234766,-0.01544684808685179,6.156340888974386,-0.028968778778128534,-0.01544684808685179,8.755426070597913,-0.06240639813766702,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-04,FLAT_LOW_RATE,,0.0027582387046338,5.155393176359269e-06,NORMAL,0.0135894892010919,10.434384129140142,-0.0020672736610271,0.0027582387046338,4.182432163183058,-0.047324034038905505,0.013589489201091941,6.240002417003344,-0.015772960483410703,0.013589489201091941,8.874407838635262,-0.049664980010145965,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-05,FLAT_LOW_RATE,,0.0092391225450183,5.155393176359269e-06,NORMAL,0.029919641025212,10.746577156603184,0.0,0.0092391225450183,4.221074166474932,-0.03852214404369714,0.029919641025212013,6.42670104931654,0.0,0.029919641025212013,9.139926935478558,-0.02123129735836171,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-06,FLAT_LOW_RATE,,-0.0067785863257348,4.759061227099792e-06,NORMAL,-0.0129009184057634,10.607936441564604,-0.0129009184057635,-0.0067785863257348,4.192461250850153,-0.04503960469057944,-0.012900918405763443,6.343790703461073,-0.012900918405763462,-0.012900918405763443,9.022013483849308,-0.03385831252925653,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-07,FLAT_LOW_RATE,,0.0120667911377754,4.362689847159373e-06,NORMAL,0.0094535437141445,10.7082190324318,-0.0035693340877205,0.0120667911377754,4.243050805117378,-0.03351629705553316,0.009453543714144513,6.403762006189626,-0.0035693340877203106,0.009453543714144513,9.10730348270848,-0.02472484985269452,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-08,FLAT_LOW_RATE,,0.0165462434499643,4.759061227099792e-06,NORMAL,0.0151366761386119,10.870305875947045,0.0,0.0165462434499643,4.313257356709418,-0.017524622416191016,0.015136676138611969,6.500693677746067,0.0,0.015136676138611969,9.245157786022292,-0.009962425758878513,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-11,FLAT_LOW_RATE,,0.0002053630288196,4.759061227099792e-06,NORMAL,-0.005510611726057,10.810403840921222,-0.0055106117260571,0.0002053630288196,4.31414314030427,-0.017322858296909716,-0.005510611726057047,6.464870878937975,-0.005510611726057046,-0.005510611726057047,9.194211311117389,-0.015418138424728722,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-12,FLAT_LOW_RATE,,-0.0199316732118129,5.155393176359269e-06,NORMAL,-0.0040724435812907,10.7663790811881,-0.0095606136519951,-0.0199316732118129,4.2281550490427415,-0.03690925795805389,-0.0040724435812907345,6.43854305702317,-0.009560613651995009,-0.0040724435812907345,9.156768404278397,-0.019427792507156427,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-13,FLAT_LOW_RATE,,-0.017685949838969,5.155393176359269e-06,NORMAL,-0.0192936044054563,10.558656822316475,-0.0286697593597764,-0.017685949838969,4.153376110933988,-0.053942432512183225,-0.019293604405456397,6.314320354333468,-0.028669759359776337,-0.019293604405456397,8.980101337053867,-0.038346564769508484,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-14,FLAT_LOW_RATE,,0.0119674304243013,4.759061227099792e-06,NORMAL,0.0222749091294378,10.793849943562495,-0.0070334665148404,0.0119674304243013,4.203081350567546,-0.042620554395889076,0.022274909129437814,6.454971266440405,-0.007033466514840492,0.022274909129437814,9.180132278309886,-0.016925821885737435,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-15,FLAT_LOW_RATE,,0.0045969242232708,4.759061227099792e-06,NORMAL,0.0172687931978478,10.98024670604648,0.0,0.0045969242232708,4.222402597040348,-0.038219553631529846,0.01726879319784787,6.566440830338615,0.0,0.01726879319784787,9.338662084152908,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-18,FLAT_LOW_RATE,,0.0304597737138769,5.155393176359269e-06,NORMAL,0.0373703540777626,11.390582413312623,0.0,0.0304597737138769,4.351016024675083,-0.008923938872714698,0.03737035407776268,6.811831049199047,0.0,0.03737035407776268,9.68765119285028,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-19,FLAT_LOW_RATE,,-0.0102714366484265,5.155393176359269e-06,NORMAL,-0.003392940034998,11.351934850220552,-0.0033929400349981,-0.0102714366484265,4.306324839221345,-0.01910371384835552,-0.003392940034998089,6.788718914920577,-0.0033929400349981265,-0.003392940034998089,9.654781573272961,-0.0033929400349981265,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-20,FLAT_LOW_RATE,,0.0169883154874115,4.759061227099792e-06,NORMAL,0.0168060957637203,11.542716554416874,0.0,0.0169883154874115,4.379482044181314,-0.002439938278781084,0.016806095763720365,6.902810775117712,0.0,0.016806095763720365,9.81704075697119,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-21,FLAT_LOW_RATE,,-0.0069043750815487,4.759061227099792e-06,NORMAL,-0.005463517741457,11.479652717737208,-0.0054635177414569,-0.0069043750815487,4.349244457485378,-0.00932746711127741,-0.005463517741457058,6.865097145981935,-0.005463517741457036,-0.005463517741457058,9.76340518062687,-0.005463517741457147,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-22,FLAT_LOW_RATE,,0.001898948086112,4.759061227099792e-06,NORMAL,-0.0033715974206987,11.440947950243569,-0.0088166943798307,0.001898948086112,4.357503446923953,-0.007446231400984549,-0.0033715974206987966,6.841950802151696,-0.008816694379830792,-0.0033715974206987966,9.730486908902632,-0.008816694379830792,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-26,FLAT_LOW_RATE,,0.0123209478475085,5.551685702931408e-06,NORMAL,0.0160216741263323,11.6242510899987,0.0,0.0123209478475085,4.411192019638842,0.0,0.016021674126332305,6.951570308292169,0.0,0.016021674126332305,9.886385599247614,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-27,FLAT_LOW_RATE,,0.0148790088445751,5.947938814809817e-06,NORMAL,0.0001609091909927,11.62612153883749,0.0,0.0148790088445751,4.476826184714168,0.0,0.00016090919099278744,6.952688879846606,0.0,0.00016090919099278744,9.887976409556233,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-28,FLAT_LOW_RATE,,-0.0018449407574735,5.947938814809817e-06,NORMAL,0.0008261980131489,11.635727017353506,0.0,-0.0018449407574735,4.468566705621864,-0.0018449407574736565,0.0008261980131489728,6.958433177585179,0.0,0.0008261980131489728,9.896145836019873,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-05-29,FLAT_LOW_RATE,,0.0044557440614825,5.551685702931408e-06,NORMAL,0.0107343310625362,11.760628763311075,0.0,0.0044557440614825,4.488477495183777,0.0,0.010734331062536297,7.033127302989914,0.0,0.010734331062536297,10.00237434166685,0.0,SPY:50%; CMDTY_FUT:50%,SPY:50%; CMDTY_FUT:50%
2020-06-01,FLAT_LOW_RATE,,0.0040417226123083,5.551685702931408e-06,NORMAL,0.0068797527652679,11.841538981566757,0.0,0.0040417226123083,4.506618676170898,0.0,0.006879752765267993,7.081513480001141,0.0,0.006879752765267993,10.071188204203176,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-02,FLAT_LOW_RATE,,0.0082801616961032,5.947938814809817e-06,NORMAL,0.0126722708382861,11.991598170683291,0.0,0.0082801616961032,4.543934207512272,0.0,0.012672270838286138,7.171252336764689,0.0,0.012672270838286138,10.198813028790191,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-03,FLAT_LOW_RATE,,0.0133082353427997,6.344152519766055e-06,NORMAL,0.00846517186992,12.093109110193144,0.0,0.0133082353427997,4.604405953328044,0.0,0.008465171869920072,7.231958220317968,0.0,0.008465171869920072,10.28514773394808,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-04,FLAT_LOW_RATE,,-0.0026267117227485,5.947938814809817e-06,NORMAL,0.0009894905597927,12.105075127496224,0.0,-0.0026267117227485,4.592311506234144,-0.0026267117227485315,0.0009894905597927952,7.239114174705787,0.0,0.0009894905597927952,10.295324790536894,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-05,FLAT_LOW_RATE,,0.0256294801023426,5.947938814809817e-06,NORMAL,0.0232959580656978,12.387074450048496,0.0,0.0256294801023426,4.710010062606932,0.0,0.02329595806569782,7.407756274952532,0.0,0.02329595806569782,10.535164245129979,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-08,FLAT_LOW_RATE,,0.0120878717604822,6.740326825349641e-06,NORMAL,0.002933584320909,12.423412977437092,0.0,0.0120878717604822,4.766944060234305,0.0,0.0029335843209090363,7.429487552613848,0.0,0.0029335843209090363,10.566070037777694,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-09,FLAT_LOW_RATE,,-0.0074568553713137,7.532557270595319e-06,NORMAL,0.0007625990010258,12.432887059763017,0.0,-0.0074568553713137,4.731397647813995,-0.0074568553713137975,0.0007625990010258284,7.435153272399605,0.0,0.0007625990010258284,10.574127712233272,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-10,FLAT_LOW_RATE,,-0.0055798861234213,6.740326825349641e-06,NORMAL,0.0014550864302862,12.45097798501296,0.0,-0.0055798861234213,4.704996987734569,-0.012995133090924371,0.0014550864302862098,7.445972063033372,0.0,0.0014550864302862098,10.589513981979456,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-11,FLAT_LOW_RATE,,-0.0576490882079754,6.740326825349641e-06,NORMAL,-0.0504282030273268,11.823097539295947,-0.0504282030273268,-0.0576490882079754,4.4337582013704,-0.0698950637250666,-0.05042820302732689,7.070485072102921,-0.05042820302732687,-0.05042820302732689,10.05550382093548,-0.05042820302732687,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-12,FLAT_LOW_RATE,,0.0119756352510274,6.344152519766055e-06,NORMAL,0.0077877002163534,11.915172278560693,-0.0430332225385996,0.0119756352510274,4.486855272381264,-0.05875646626305797,0.007787700216353492,7.1255478902286615,-0.043033222538599536,0.007787700216353492,10.133813070217323,-0.043033222538599536,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-15,FLAT_LOW_RATE,,0.0093356962315962,7.136461739776223e-06,NORMAL,0.0088355954376814,12.020449920384332,-0.0345778512456488,0.0093356962315962,4.528743190239351,-0.04996930255213572,0.008835595437681424,7.188506348658547,-0.03457785124564883,0.008835595437681424,10.223351342746852,-0.03457785124564883,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-16,FLAT_LOW_RATE,,0.0192475425914238,6.740326825349641e-06,NORMAL,0.0223645610403019,12.289282006360663,-0.0129866086701725,0.0192475425914238,4.615910367679104,-0.031683546239847815,0.022364561040301996,7.34927413768172,-0.01298660867017254,0.022364561040301996,10.451992107888168,-0.01298660867017254,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-17,FLAT_LOW_RATE,,-0.0041538633060945,6.740326825349641e-06,NORMAL,-0.002130016536099,12.263105632470332,-0.0150889635150561,-0.0041538633060945,4.59673650697858,-0.03570580042580973,-0.0021300165360990633,7.333620062240133,-0.015088963515056286,-0.0021300165360990633,10.42972919186319,-0.015088963515056286,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-18,FLAT_LOW_RATE,,0.0003852902017089,6.344152519766055e-06,NORMAL,0.003296051269904,12.303525457363204,-0.0118426462425074,0.0003852902017089,4.598507584514556,-0.035334267319149015,0.003296051269904057,7.357792049959273,-0.011842646242507637,0.003296051269904057,10.464106114010786,-0.011842646242507526,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-19,FLAT_LOW_RATE,,-0.0057149422457654,5.947938814809817e-06,NORMAL,0.0023261872066775,12.332145760879154,-0.0095440072480124,-0.0057149422457654,4.572227379252341,-0.04084727626788909,0.0023261872066775483,7.374907651695282,-0.00954400724801252,0.0023261872066775483,10.488447583782515,-0.00954400724801252,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-22,FLAT_LOW_RATE,,0.0064153014535202,6.344152519766055e-06,NORMAL,0.0060385248288212,12.406613729248866,-0.0035631141439246,0.0064153014535202,4.601559596204284,-0.0346940224051826,0.0060385248288212035,7.419441214660308,-0.0035631141439248504,0.0060385248288212035,10.551782334932977,-0.0035631141439247394,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-23,FLAT_LOW_RATE,,0.0046034196679805,6.344152519766055e-06,NORMAL,0.0036164618835243,12.451481774904304,0.0,0.0046034196679805,4.622742506152836,-0.03025031388230337,0.0036164618835243826,7.446273341010177,0.0,0.0036164618835243826,10.589942453550508,0.0,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-24,FLAT_LOW_RATE,,-0.025508958948568,5.947938814809817e-06,NORMAL,-0.0291442946563425,12.088592121148416,-0.0291442946563424,-0.025508958948568,4.504821157333583,-0.054987618815866335,-0.029144294656342544,7.229256956668109,-0.029144294656342495,-0.029144294656342544,10.281306050290521,-0.029144294656342495,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-25,FLAT_LOW_RATE,,0.0107209619463621,6.344152519766055e-06,NORMAL,0.0059546701094793,12.160575699317905,-0.0233631692071152,0.0107209619463621,4.553117173536524,-0.04485617703834999,0.005954670109479316,7.272304796981725,-0.02336316920711523,0.005954670109479316,10.342527836114595,-0.02336316920711523,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-26,FLAT_LOW_RATE,,-0.0237517350642517,5.551685702931408e-06,NORMAL,-0.0149961581781845,11.978213782593146,-0.0380089696043262,-0.0237517350642517,4.44497274071419,-0.06754250006959162,-0.01499615817818457,7.163248163926217,-0.038008969604326204,-0.01499615817818457,10.187429652721944,-0.03800896960432609,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-29,FLAT_LOW_RATE,,0.0146975232292272,5.551685702931408e-06,NORMAL,0.0172610989744399,12.184970916231489,-0.021403947216143,0.0146975232292272,4.510302830824119,-0.0538376843040973,0.01726109897443994,7.286893699462222,-0.021403947216143027,0.01726109897443994,10.363275884252722,-0.021403947216142916,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
2020-06-30,FLAT_LOW_RATE,,0.0128096105516659,6.344152519766055e-06,NORMAL,0.0068688157295932,12.268667236125534,-0.0146821512558633,0.0128096105516659,4.568078053557053,-0.041717713521370214,0.006868815729593281,7.336946029524963,-0.014682151255863252,0.006868815729593281,10.434459316656593,-0.01468215125586314,SPY:51%; CMDTY_FUT:49%,SPY:51%; CMDTY_FUT:49%
